"","assists.x","attempted_passes","big_chances_created","big_chances_missed","bonus","bps","clean_sheets","clearances_blocks_interceptions","completed_passes","creativity","dribbles","ea_index","element","errors_leading_to_goal","errors_leading_to_goal_attempt","fixture","fouls","goals_conceded","goals_scored","ict_index","id","influence","key_passes.x","kickoff_time","kickoff_time_formatted","loaned_in","loaned_out","minutes","offside","open_play_crosses","opponent_team","own_goals","penalties_conceded","penalties_missed","penalties_saved","recoveries","red_cards","round","saves","selected","tackled","tackles","target_missed","team_a_score","team_h_score","threat","total_points","transfers_balance","transfers_in","transfers_out","value","was_home","winning_goals","yellow_cards","first_name.x","second_name","club","position.x","new_col","fpl_form","influence_form","creativity_form","threat_form","ict_index_form","point_att","team_form","minutes_chance","opponent","opponent_form","date","hour","date_hour","kickoff_hour","range_day","X","first_name.y","player_id.x","year.x","goals.x","shots.x","xG.x","time.x","position.y","h_team.x","a_team.x","h_goals.x","a_goals.x","match_id.x","roster_id.x","xA.x","assists.y","key_passes.y","npg.x","npxG.x","xGChain.x","xGBuildup.x","first_name","player_id.y","year.y","goals.y","shots.y","xG.y","time.y","position","h_team.y","a_team.y","h_goals.y","a_goals.y","match_id.y","roster_id.y","xA.y","assists","key_passes","npg.y","npxG.y","xGChain.y","xGBuildup.y","Club","Elo","opponent_elo"
"692",0,58,0,0,0,12,1,2,50,15,0,0,276,0,0,76,1,0,0,3.2,4010,15,1,2018-10-07,"07 Oct 16:30",0,0,90,0,0,12,0,0,0,0,5,0,"8",0,527174,1,2,0,0,0,2,2,-20236,37741,57977,76,"False",0,1,"Bernardo Mota","silva","MCI","AM",1,5.25,23.9499999999999,39.275,30.25,9.35000000000001,1.5,2.125,0.838888888888889,"LIV",2.125,2018-10-07,"16:30",2018-10-07 16:30:00,"afternoon kick-off",8.0625,10906,"Bernardo",3635,2018,0,0,0,90,"DMC","Liverpool","Manchester City",0,0,9276,276250,0.0646867007017136,0,1,0,0,0.182686030864716,0.117999330163002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man City",1962.45788574,1929.20983887
"693",0,21,1,0,0,23,0,0,16,18.3,0,0,276,0,0,87,1,0,1,8.1,4552,33.6,1,2018-10-20,"20 Oct 15:00",0,0,57,0,1,4,0,0,0,0,2,0,"9",0,552283,2,1,2,0,5,29,6,13881,69723,55842,76,"True",0,0,"Bernardo Mota","silva","MCI","AM",0.908333333333333,5.5,27.2499999999999,42.35,30.25,9.97500000000001,2,2,1,"BUR",1.375,2018-10-20,"15:00",2018-10-20 15:00:00,"afternoon kick-off",12.9375,10905,"Bernardo",3635,2018,1,3,0.606653928756714,61,"MC","Manchester City","Burnley",5,0,9281,276373,0.389625877141953,0,1,1,0.606653928756714,1.15949463844299,0.163214817643166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man City",1963.28417969,1647.13830566
"694",0,58,0,0,0,11,1,5,50,18.6,2,0,276,0,0,99,0,0,0,7.8,5098,13.8,1,2018-10-29,"29 Oct 20:00",0,0,90,0,0,17,0,0,0,0,5,0,"10",0,545432,5,0,0,1,0,46,3,-5771,41887,47658,76,"False",0,0,"Bernardo Mota","silva","MCI","AM",0.908333333333333,6.25,31.4999999999999,31.475,22.75,8.57500000000001,2.5,2,0.908333333333333,"TOT",2.375,2018-10-29,"20:00",2018-10-29 20:00:00,"night kick-off",9.20833333333333,10904,"Bernardo",3635,2018,0,2,0.158343613147736,90,"MC","Tottenham","Manchester City",0,1,9296,276802,0.0760421827435493,0,1,0,0.158343613147736,0.466825395822525,0.232439607381821,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man City",1978.15222168,1891.8885498
"695",0,56,1,0,0,18,0,1,52,35.9,4,0,276,0,0,107,1,1,0,9.8,5646,17.8,2,2018-11-04,"04 Nov 15:00",0,0,90,0,0,16,0,0,0,0,5,0,"11",0,534397,3,0,0,1,6,44,2,-14517,32525,47042,76,"True",0,0,"Bernardo Mota","silva","MCI","AM",0.908333333333333,3.5,18.2499999999999,23.525,22.5,6.42500000000001,2,2,0.908333333333333,"SOU",0.625,2018-11-04,"15:00",2018-11-04 15:00:00,"afternoon kick-off",5.79166666666667,10903,"Bernardo",3635,2018,0,2,0.276232331991196,90,"MC","Manchester City","Southampton",6,1,9300,277011,0.234073266386986,0,2,0,0.276232331991196,1.38723504543304,1.0659419298172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man City",1985.35070801,1624.91796875
"696",2,59,2,0,3,46,0,3,50,70.3,2,0,276,0,0,118,1,1,0,13.6,6196,54.4,6,2018-11-11,"11 Nov 16:30",0,0,90,0,1,14,0,0,0,0,7,0,"12",0,465359,1,3,1,1,3,11,10,-67994,9647,77641,76,"True",0,1,"Bernardo Mota","silva","MCI","AM",0.908333333333333,3.25,20.0499999999999,21.95,30.25,7.22500000000001,2,2,0.908333333333333,"MUN",2,2018-11-11,"16:30",2018-11-11 16:30:00,"afternoon kick-off",7.0625,10902,"Bernardo",3635,2018,0,1,0.0279422625899315,90,"MC","Manchester City","Manchester United",3,1,9315,277316,1.42188131809235,2,6,0,0.0279422625899315,1.58053851127625,0.85828709602356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man City",1990.55004883,1862.16955566
"697",0,0,0,0,0,0,0,0,0,0,0,0,276,0,0,129,0,0,0,0,6748,0,0,2018-11-24,"24 Nov 15:00",0,0,0,0,0,19,0,0,0,0,0,0,"13",0,388047,0,0,0,4,0,0,0,-77665,53873,131538,75,"False",0,0,"Bernardo Mota","silva","MCI","AM",0.75,5.25,29.8999999999999,35.775,32.5,9.82500000000001,2.5,2.125,0.908333333333333,"WHU",1.25,2018-11-24,"15:00",2018-11-24 15:00:00,"afternoon kick-off",12.9375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man City",1995.68029785,1667.70617676
"698",0,63,0,0,1,31,0,1,58,33.7,0,0,276,0,0,138,0,1,1,10.5,7301,41.8,2,2018-12-01,"01 Dec 15:00",0,0,86,0,0,2,0,0,0,0,1,0,"14",0,323675,1,0,0,1,3,29,8,-66926,2668,69594,75,"True",0,0,"Bernardo Mota","silva","MCI","AM",0.738888888888889,3.75,21.4999999999999,31.2,25.25,7.80000000000001,2,2.25,0.75,"BOU",0.625,2018-12-01,"15:00",2018-12-01 15:00:00,"afternoon kick-off",7,10901,"Bernardo",3635,2018,1,2,0.381821900606155,88,"MC","Manchester City","Bournemouth",3,1,9329,277702,0.0410237349569798,0,2,1,0.381821900606155,0.560647904872894,0.158542811870575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man City",1996.96008301,1680.64428711
"699",0,51,0,0,0,7,0,0,42,15.8,0,0,276,0,0,146,1,1,0,5.8,7857,7.4,1,2018-12-04,"04 Dec 20:00",0,0,90,1,0,18,0,0,0,0,8,0,"15",0,397163,3,0,1,2,1,35,2,66537,76855,10318,75,"False",0,0,"Bernardo Mota","silva","MCI","AM",0.738888888888889,5,28.4999999999999,34.975,21,8.47500000000001,2.5,2.125,0.738888888888889,"WAT",0.375,2018-12-04,"20:00",2018-12-04 20:00:00,"night kick-off",3.20833333333333,10900,"Bernardo",3635,2018,0,2,0.14740127325058,90,"MC","Watford","Manchester City",1,2,9341,277993,0.12621021270752,0,1,0,0.14740127325058,0.635595679283142,0.411015748977661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man City",1998.7956543,1636.89819336
"700",0,46,0,0,0,14,0,4,38,16.6,1,0,276,0,0,155,2,2,0,3.8,8415,10.4,1,2018-12-08,"08 Dec 17:30",0,0,90,0,0,6,0,0,0,0,3,0,"16",0,405852,2,2,1,0,2,11,2,10659,32570,21911,75,"False",0,0,"Bernardo Mota","silva","MCI","AM",0.738888888888889,5,25.8999999999999,29.95,18.75,7.47500000000001,0,2.25,0.738888888888889,"CHE",0.75,2018-12-08,"17:30",2018-12-08 17:30:00,"afternoon kick-off",3.89583333333333,10899,"Bernardo",3635,2018,0,1,0.0147787081077695,90,"MC","Chelsea","Manchester City",2,0,9352,278355,0.0253491476178169,0,1,0,0.0147787081077695,0.184657707810402,0.184657707810402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man City",2000.73425293,1853.20373535
"701",0,50,0,0,0,7,0,1,42,7.8,0,0,276,0,0,166,2,1,0,1.4,8974,4.4,0,2018-12-15,"15 Dec 12:30",0,0,90,1,0,8,0,0,0,0,5,0,"17",0,454061,3,1,0,1,3,2,2,44433,70399,25966,75,"True",0,0,"Bernardo Mota","silva","MCI","AM",0.988888888888889,3,14.8999999999999,16.525,18.75,5.02500000000001,2,1.75,0.738888888888889,"EVE",1,2018-12-15,"12:30",2018-12-15 12:30:00,"lunchtime kick-off",6.79166666666667,10898,"Bernardo",3635,2018,0,0,0,90,"MC","Manchester City","Everton",3,1,9361,278454,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man City",1986.79394531,1699.59472656
"702",1,59,0,0,0,28,0,1,54,55.3,2,0,276,0,0,177,0,3,0,15.8,9536,38.4,4,2018-12-22,"22 Dec 15:00",0,0,90,0,1,7,0,0,0,0,7,0,"18",0,434193,2,0,0,3,2,64,5,-18894,24334,43228,75,"True",0,0,"Bernardo Mota","silva","MCI","AM",1,3.5,15.9999999999999,18.475,19.25,5.37500000000001,0,1.625,0.988888888888889,"CRY",1,2018-12-22,"15:00",2018-12-22 15:00:00,"afternoon kick-off",7.10416666666667,10897,"Bernardo",3635,2018,0,2,0.154293790459633,90,"MC","Manchester City","Crystal Palace",2,3,9370,278841,0.232677593827248,1,4,0,0.154293790459633,0.614103734493256,0.266629964113235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man City",1989.02209473,1647.40856934
"703",0,51,0,0,2,28,0,0,44,27.8,0,0,276,0,1,185,2,2,1,9,10101,40.8,2,2018-12-26,"26 Dec 15:00",0,0,82,0,0,11,0,0,0,0,12,0,"19",0,393960,3,0,0,1,2,21,9,-40999,12164,53163,75,"False",0,0,"Bernardo Mota","silva","MCI","AM",0.977777777777778,2.75,15.1499999999999,23.875,28,6.70000000000001,0,1.125,1,"LEI",1,2018-12-26,"15:00",2018-12-26 15:00:00,"afternoon kick-off",4,10896,"Bernardo",3635,2018,1,1,0.440678060054779,84,"MC","Leicester","Manchester City",2,1,9382,279106,0.0432121530175209,0,2,1,0.440678060054779,0.511509120464325,0.0590727925300598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man City",1973.07263184,1692.27856445
"704",1,68,1,0,2,25,0,1,63,19,1,0,276,0,0,198,0,1,0,5.6,10669,25.4,1,2018-12-30,"30 Dec 14:15",0,0,90,0,0,16,0,0,0,0,4,0,"20",0,394659,4,1,0,3,1,12,7,-2476,21323,23799,75,"False",0,0,"Bernardo Mota","silva","MCI","AM",0.977777777777778,4.5,23.4999999999999,26.875,24.5,7.50000000000001,2.5,0.5,0.977777777777778,"SOU",1.125,2018-12-30,"14:15",2018-12-30 14:15:00,"lunchtime kick-off",3.96875,10895,"Bernardo",3635,2018,0,1,0.0735760778188705,90,"MC","Southampton","Manchester City",1,3,9389,291608,0.424888908863068,1,1,0,0.0735760778188705,1.66126871109009,1.58769261837006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man City",1959.66577148,1621.99377441
"705",1,54,0,1,0,17,0,5,45,17.3,2,0,276,0,0,207,4,1,0,6.9,11237,32.6,1,2019-01-03,"03 Jan 20:00",0,0,90,0,1,12,0,0,0,0,10,0,"21",0,394061,3,1,0,1,2,19,4,-1321,30705,32026,75,"True",0,1,"Bernardo Mota","silva","MCI","AM",0.977777777777778,5.75,27.2499999999999,27.475,24.75,7.95000000000001,2,1.125,0.977777777777778,"LIV",2.125,2019-01-03,"20:00",2019-01-03 20:00:00,"night kick-off",4.23958333333333,10894,"Bernardo",3635,2018,0,1,0.32293775677681,90,"MC","Manchester City","Liverpool",2,1,9400,303295,0.0523695833981037,1,1,0,0.32293775677681,0.485956341028214,0.110649019479752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man City",1962.7668457,1952.57043457
"706",0,64,0,0,0,17,1,2,61,41.1,0,0,276,0,0,218,0,0,0,8.4,11807,14.8,3,2019-01-14,"14 Jan 20:00",0,0,90,0,0,20,0,0,0,0,1,0,"22",0,511468,1,1,0,0,3,28,3,109320,147267,37947,75,"True",0,0,"Bernardo Mota","silva","MCI","AM",0.977777777777778,6.25,34.2999999999999,29.85,29,9.32500000000001,2,1.125,0.977777777777778,"WOL",1,2019-01-14,"20:00",2019-01-14 20:00:00,"night kick-off",11,10893,"Bernardo",3635,2018,0,1,0.0716351270675659,90,"MC","Manchester City","Wolverhampton Wanderers",3,0,9409,303568,0.180556029081345,0,3,0,0.0716351270675659,1.78115165233612,1.75564360618591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man City",1969.14587402,1632.19140625
"707",0,10,0,1,0,0,0,0,8,1.8,0,0,276,0,0,224,2,0,0,2.6,12381,3.4,0,2019-01-20,"20 Jan 13:30",0,0,18,0,0,10,0,0,0,0,0,0,"23",0,570681,0,1,0,3,0,21,1,57361,117607,60246,76,"False",0,0,"Bernardo Mota","silva","MCI","AM",0.8,5.75,28.3999999999999,26.3,20,7.47500000000001,2.5,1.625,0.977777777777778,"HUD",0.375,2019-01-20,"13:30",2019-01-20 13:30:00,"lunchtime kick-off",5.72916666666667,10892,"Bernardo",3635,2018,0,1,0.270998805761337,15,"Sub","Huddersfield","Manchester City",0,3,9423,303831,0,0,0,0,0.270998805761337,0.290975332260132,0.0199765358120203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man City",1971.29577637,1515.48303223
"708",0,16,0,0,0,4,0,0,15,12.7,0,0,276,0,0,238,0,2,0,2.1,12960,3.8,1,2019-01-29,"29 Jan 20:00",0,0,25,0,0,15,0,0,0,0,3,0,"24",0,520340,1,0,0,1,2,4,1,-50641,29820,80461,76,"False",0,0,"Bernardo Mota","silva","MCI","AM",0.619444444444444,3.75,19.0499999999999,19.8,20,5.87500000000001,0,2.25,0.8,"NEW",0.875,2019-01-29,"20:00",2019-01-29 20:00:00,"night kick-off",9.27083333333333,10891,"Bernardo",3635,2018,0,0,0,24,"Sub","Newcastle United","Manchester City",2,1,9434,304023,0.0467573665082455,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man City",1973.28112793,1630.11791992
"709",0,67,0,0,0,19,0,1,57,48.3,2,0,276,0,0,248,0,1,0,9.4,13583,17.2,4,2019-02-03,"03 Feb 16:30",0,0,90,0,0,1,0,0,0,0,10,0,"25",0,488028,1,1,1,1,3,28,2,-31838,36633,68471,76,"True",0,0,"Bernardo Mota","silva","MCI","AM",0.619444444444444,2.25,13.6499999999999,18.225,18,5.00000000000001,2,1.625,0.619444444444444,"ARS",1.5,2019-02-03,"16:30",2019-02-03 16:30:00,"afternoon kick-off",4.85416666666667,10890,"Bernardo",3635,2018,0,2,0.0856549739837646,90,"FWR","Manchester City","Arsenal",3,1,9439,304362,0.239119008183479,0,4,0,0.0856549739837646,1.33315014839172,1.24901914596558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man City",1958.66809082,1838.28662109
"710",0,45,0,1,0,8,1,0,35,16.1,2,0,276,0,0,266,0,0,0,8,13584,11,1,2019-02-06,"06 Feb 19:45",0,0,90,0,0,8,0,0,0,0,5,0,"25",0,488028,3,1,0,2,0,53,3,-31838,36633,68471,76,"False",0,0,"Bernardo Mota","silva","MCI","AM",0.619444444444444,1.75,9.79999999999993,25.975,20.25,5.62500000000001,2.5,1.625,0.619444444444444,"EVE",1.125,2019-02-06,"19:45",2019-02-06 19:45:00,"night kick-off",3.13541666666667,10889,"Bernardo",3635,2018,0,2,0.703574240207672,90,"FWR","Everton","Manchester City",0,2,9461,304430,0.0470983795821667,0,1,0,0.703574240207672,0.75067263841629,0.0470983795821667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man City",1963.87255859,1676.09472656
"711",0,51,1,0,0,14,1,7,43,18.6,0,0,276,0,0,256,3,0,0,4.3,14197,20,1,2019-02-10,"10 Feb 16:00",0,0,90,0,1,6,0,0,0,0,5,0,"26",0,438950,2,0,0,0,6,4,3,-52091,18047,70138,75,"True",0,0,"Bernardo Mota","silva","MCI","AM",0.819444444444444,1.75,8.84999999999993,19.725,26.5,5.52500000000001,2,1.75,0.619444444444444,"CHE",0.986111111111111,2019-02-10,"16:00",2019-02-10 16:00:00,"afternoon kick-off",3.84375,10888,"Bernardo",3635,2018,0,0,0,90,"FWR","Manchester City","Chelsea",6,0,9454,304664,0.452261388301849,0,1,0,0,0.571230590343475,0.118969216942787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man City",1968.01062012,1824.87878418
"712",1,24,2,0,0,21,0,0,22,34.3,1,0,276,0,0,278,0,0,0,6.3,15281,6.4,3,2019-02-27,"27 Feb 20:00",0,0,33,0,0,19,0,0,0,0,0,0,"28",0,444776,0,0,1,0,1,22,4,37530,49232,11702,75,"True",0,0,"Bernardo Mota","silva","MCI","AM",0.841666666666667,2.25,12.9999999999999,23.925,22.25,5.95000000000001,2,1.625,0.819444444444444,"WHU",1.125,2019-02-27,"20:00",2019-02-27 20:00:00,"night kick-off",17.1666666666667,10887,"Bernardo",3635,2018,0,1,0.530569314956665,32,"Sub","Manchester City","West Ham",1,0,9475,305108,1.06976747512817,0,3,0,0.530569314956665,1.60033679008484,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man City",1980.43823242,1677.91564941
"713",0,48,0,0,0,11,1,1,42,20.2,2,0,276,0,0,281,0,0,0,8.1,15886,6.6,1,2019-03-02,"02 Mar 15:00",0,0,90,0,0,2,0,0,0,0,1,0,"29",0,475179,1,0,1,1,0,54,3,30076,48894,18818,75,"False",0,0,"Bernardo Mota","silva","MCI","AM",0.841666666666667,3,13.6499999999999,29.325,26.75,7.00000000000001,2.5,2.125,0.841666666666667,"BOU",0.25,2019-03-02,"15:00",2019-03-02 15:00:00,"afternoon kick-off",2.79166666666667,10886,"Bernardo",3635,2018,0,3,0.17442125082016,90,"FWR","Bournemouth","Manchester City",0,1,9486,305369,0.150524169206619,0,1,0,0.17442125082016,0.527561128139496,0.255137205123901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man City",1981.83764648,1661.61474609
"714",0,39,1,1,0,18,0,4,37,31.3,1,0,276,0,0,298,1,1,0,7.3,16492,18.2,2,2019-03-09,"09 Mar 17:30",0,0,90,0,1,18,0,0,0,0,6,0,"30",0,498699,3,1,0,1,3,23,2,21754,42629,20875,75,"True",0,0,"Bernardo Mota","silva","MCI","AM",0.841666666666667,3.25,10.9999999999999,22.3,33.25,6.67500000000001,2,2.25,0.841666666666667,"WAT",1.625,2019-03-09,"17:30",2019-03-09 17:30:00,"afternoon kick-off",7.10416666666667,10885,"Bernardo",3635,2018,0,1,0.478227525949478,90,"MC","Manchester City","Watford",3,1,9489,314685,0.42790949344635,0,2,0,0.478227525949478,1.06257402896881,0.156437009572983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man City",1990.93054199,1690.19287109
"715",1,41,0,0,3,51,1,1,36,45.8,2,0,276,0,0,316,0,0,1,15.3,17523,64.2,4,2019-03-30,"30 Mar 12:30",0,0,90,0,0,9,0,0,0,0,6,0,"32",0,525267,1,2,0,2,0,43,14,55737,79295,23558,75,"False",1,0,"Bernardo Mota","silva","MCI","AM",0.841666666666667,3,12.7999999999999,26.1,25.75,6.50000000000001,2.5,2.125,0.841666666666667,"FUL",0,2019-03-30,"12:30",2019-03-30 12:30:00,"lunchtime kick-off",20.7916666666667,10884,"Bernardo",3635,2018,1,3,0.192823365330696,90,"FWR","Fulham","Manchester City",0,2,9512,317631,0.376942604780197,1,4,1,0.192823365330696,0.843546688556671,0.326008349657059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man City",2006.65380859,1561.82702637
"716",0,0,0,0,0,0,0,0,0,0,0,0,276,0,0,325,0,0,0,0,17524,0,0,2019-04-03,"03 Apr 19:45",0,0,0,0,0,5,0,0,0,0,0,0,"32",0,525267,0,0,0,0,2,0,0,55737,79295,23558,75,"True",0,0,"Bernardo Mota","silva","MCI","AM",0.75,5.75,23.8499999999999,32.9,35.5,9.25000000000001,2,2.25,0.841666666666667,"CAR",0.5,2019-04-03,"19:45",2019-04-03 19:45:00,"night kick-off",4.30208333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man City",2008.38256836,1575.57006836
"717",0,24,0,0,0,4,0,1,23,12.7,0,0,276,0,0,333,0,1,0,2,18727,5,1,2019-04-14,"14 Apr 14:05",0,0,25,0,0,7,0,0,0,0,2,0,"34",0,502985,0,0,0,3,1,2,1,-17002,44809,61811,76,"False",0,0,"Bernardo Mota","silva","MCI","AM",0.569444444444444,4.75,22.2499999999999,24.325,30,7.67500000000001,2.5,2.25,0.75,"CRY",1.125,2019-04-14,"14:05",2019-04-14 14:05:00,"lunchtime kick-off",10.7638888888889,10883,"Bernardo",3635,2018,0,0,0,23,"Sub","Crystal Palace","Manchester City",1,3,9534,324894,0.0453904420137405,0,1,0,0,0.121429607272148,0.121429607272148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man City",2007.13269043,1707.99853516
"718",0,40,0,0,0,23,1,6,35,50.2,3,0,276,0,0,347,1,0,0,14.3,19416,37.6,4,2019-04-20,"20 Apr 12:30",0,0,90,0,1,17,0,0,0,0,8,0,"35",0,513928,5,3,0,0,1,55,3,9021,43405,34384,76,"True",0,0,"Bernardo Mota","silva","MCI","AM",0.569444444444444,4.25,21.8499999999999,22.45,17,6.15000000000001,2,2.25,0.569444444444444,"TOT",1,2019-04-20,"12:30",2019-04-20 12:30:00,"lunchtime kick-off",5.93402777777778,10882,"Bernardo",3635,2018,0,3,0.220139488577843,90,"FWR","Manchester City","Tottenham",1,0,9540,325651,0.301510095596313,0,4,0,0.220139488577843,1.21870863437653,0.902288019657135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man City",2007.9185791,1916.28979492
"719",0,53,0,0,3,31,1,1,42,10.3,5,0,276,0,0,306,2,0,1,8.1,19415,40.2,0,2019-04-24,"24 Apr 20:00",0,0,90,0,0,14,0,0,0,0,5,0,"35",0,513928,1,0,1,2,0,30,11,9021,43405,34384,76,"False",1,0,"Bernardo Mota","silva","MCI","AM",0.569444444444444,4.5,26.6999999999999,27.175,25,7.90000000000001,2.5,2.25,0.569444444444444,"MUN",1,2019-04-24,"20:00",2019-04-24 20:00:00,"night kick-off",4.3125,10881,"Bernardo",3635,2018,1,3,0.166922241449356,90,"FWR","Manchester United","Manchester City",0,2,9501,327655,0,0,0,1,0.166922241449356,0.203211948275566,0.100240498781204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man City",2012.07873535,1867.22399902
"720",0,57,0,0,0,12,1,0,45,61.3,0,0,276,0,0,352,0,0,0,16.6,20212,26.6,5,2019-04-28,"28 Apr 14:05",0,0,90,0,1,4,0,0,0,0,5,0,"36",0,656235,3,0,0,1,0,78,3,138400,146541,8141,76,"False",0,0,"Bernardo Mota","silva","MCI","AM",0.819444444444444,3.75,20.6999999999999,18.3,21.75,6.10000000000001,2.5,2.25,0.569444444444444,"BUR",2,2019-04-28,"14:05",2019-04-28 14:05:00,"lunchtime kick-off",3.75347222222222,10880,"Bernardo",3635,2018,0,5,0.330614030361176,90,"AMC","Burnley","Manchester City",0,1,9555,329040,0.409120976924896,0,5,0,0.330614030361176,1.1260176897049,0.764429986476898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man City",2020.67016602,1688.32324219
"721",0,53,0,0,0,8,1,0,40,19.3,3,0,276,0,0,367,1,0,0,7,20827,7,1,2019-05-06,"06 May 20:00",0,0,90,0,0,11,0,0,0,0,3,0,"37",0,713435,5,2,3,0,1,44,3,57646,74919,17273,77,"True",0,0,"Bernardo Mota","silva","MCI","AM",1,4.5,27.3499999999999,33.625,41.25,10.25,2,2.375,0.819444444444444,"LEI",1.5,2019-05-06,"20:00",2019-05-06 20:00:00,"night kick-off",8.24652777777778,10879,"Bernardo",3635,2018,0,5,0.134970471262932,90,"FWR","Manchester City","Leicester",1,0,9560,331348,0.0312144123017788,0,1,0,0.134970471262932,0.257272988557816,0.131369426846504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man City",2019.12841797,1724.02819824
"722",0,64,0,1,0,15,0,0,57,41.4,3,0,276,0,0,371,0,1,0,12.2,21443,23.4,3,2019-05-12,"12 May 15:00",0,0,90,0,0,3,0,0,0,0,5,0,"38",0,867012,3,2,0,4,1,57,2,148579,168396,19817,78,"False",0,0,"Bernardo Mota","silva","MCI","AM",1,5,27.8499999999999,35.275,51.75,11.5,2.5,2.25,1,"BHA",1,2019-05-12,"15:00",2019-05-12 15:00:00,"afternoon kick-off",5.79166666666667,10878,"Bernardo",3635,2018,0,2,0.407977283000946,90,"MR","Brighton","Manchester City",1,4,9576,332221,0.131557166576385,0,3,0,0.407977283000946,0.87558525800705,0.398240149021149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man City",2034.38110352,1618.85290527
