"","assists","attempted_passes","big_chances_created","big_chances_missed","bonus","bps","clean_sheets","clearances_blocks_interceptions","completed_passes","creativity","dribbles","ea_index","element","errors_leading_to_goal","errors_leading_to_goal_attempt","fixture","fouls","goals_conceded","goals_scored","ict_index","id","influence","key_passes","kickoff_time","kickoff_time_formatted","loaned_in","loaned_out","minutes","offside","open_play_crosses","opponent_team","own_goals","penalties_conceded","penalties_missed","penalties_saved","recoveries","red_cards","round","saves","selected","tackled","tackles","target_missed","team_a_score","team_h_score","threat","total_points","transfers_balance","transfers_in","transfers_out","value","was_home","winning_goals","yellow_cards","first_name","second_name","club","position","new_col","fpl_form","influence_form","creativity_form","threat_form","ict_index_form","point_att","team_form","minutes_chance","opponent","opponent_form","date","hour","date_hour","kickoff_hour","range_day","X","goals.x","shots.x","xG.x","position_detailed","h_team.x","a_team.x","xA.x","npg","npxG","xGChain.x","xGBuildup.x","Club","club_elo","opponent_elo","scored","conceded","team_scoring_form","team_conceded_form","opponent_scoring_form","opponent_conceded_form","xG_90","xGChain_90","xGBuildup_90","xA_90","shots_90","key_passes_90","goals_90","assists_90","npxG_90","npg_90","season"
"1585",0,37,0,0,0,33,1,0,33,0,0,0,260,0,0,256,0,0,0,2.9,14181,29,0,"2019-02-10","10 Feb 16:00",0,0,90,0,0,6,0,0,0,0,9,0,26,4,1270859,0,0,0,0,6,0,7,-34846,9280,44126,56,"True",0,0,"Ederson","Santana","MCI","GK",1,3.75,10.75,2.50000000000002,0,1.3,2,1.75,1,"CHE",0.986111111111111,"2019-02-10","16:00","2019-02-10 16:00:00","afternoon kick-off",3.84375,9972,0,0,0,"GK","Manchester City","Chelsea",0,0,0,0.0216230060905218,0.0216230060905218,"Man City",1968.01062012,1824.87878418,6,0,2.25,0.75,1.75,1.80555555555556,0,0.0179791562259197,0.22712792782113,0.00620456226170062,0,0.25,0,0,0,0,"2018/2019"
"1586",0,26,0,0,0,20,1,0,23,0,0,0,260,0,0,278,0,0,0,1.2,15265,11.8,0,"2019-02-27","27 Feb 20:00",0,0,90,0,0,19,0,0,0,0,2,0,28,1,1262999,0,0,0,0,1,0,6,21293,29887,8594,56,"True",0,0,"Ederson","Santana","MCI","GK",1,4,13.65,2.50000000000002,0,1.6,2,1.625,1,"WHU",1.125,"2019-02-27","20:00","2019-02-27 20:00:00","night kick-off",17.1666666666667,9971,0,0,0,"GK","Manchester City","West Ham",0,0,0,0.0329255536198616,0.0329255536198616,"Man City",1980.43823242,1677.91564941,1,0,3,0.75,1.25,1.5,0,0.00540575152263045,0.0354535290971398,0.00620456226170062,0,0.25,0,0,0,0,"2018/2019"
"1587",0,17,0,0,0,20,1,2,12,0,0,0,260,0,0,281,0,0,0,0.3,15870,3.4,0,"2019-03-02","02 Mar 15:00",0,0,90,0,0,2,0,0,0,0,4,0,29,0,1295430,0,0,0,1,0,0,6,31016,39192,8176,56,"False",0,0,"Ederson","Santana","MCI","GK",1,5.25,15.3,2.50000000000002,0,1.775,2.5,2.125,1,"BOU",0.25,"2019-03-02","15:00","2019-03-02 15:00:00","afternoon kick-off",2.79166666666667,9970,0,0,0,"GK","Bournemouth","Manchester City",0,0,0,0,0,"Man City",1981.83764648,1661.61474609,1,0,3,0.25,0.5,2.75,0,0.0082313884049654,0.0366831668652594,0.00620456226170062,0,0.25,0,0,0,0,"2018/2019"
"1588",0,16,0,0,0,9,0,0,12,0,0,0,260,0,0,298,0,1,0,0.2,16476,2.2,0,"2019-03-09","09 Mar 17:30",0,0,90,0,0,18,0,0,0,0,9,0,30,0,1326184,0,0,0,1,3,0,2,27258,35230,7972,56,"True",0,0,"Ederson","Santana","MCI","GK",1,6.25,13.4,2.50000000000002,0,1.575,2,2.25,1,"WAT",1.625,"2019-03-09","17:30","2019-03-09 17:30:00","afternoon kick-off",7.10416666666667,9969,0,0,0,"GK","Manchester City","Watford",0,0,0,0,0,"Man City",1990.93054199,1690.19287109,3,1,2.5,0,2,1.75,0,0,0.0254117348231375,0.00620456226170062,0,0.25,0,0,0,0,"2018/2019"
"1589",0,25,0,0,0,20,1,1,20,0,0,0,260,0,0,316,0,0,0,0.5,17491,4.6,0,"2019-03-30","30 Mar 12:30",0,0,90,0,0,9,0,0,0,0,7,0,32,0,1443255,0,0,0,2,0,0,6,92763,111832,19069,56,"False",0,0,"Ederson","Santana","MCI","GK",1,5.25,11.6,2.30926389122033e-14,0,1.15,2.5,2.125,1,"FUL",0,"2019-03-30","12:30","2019-03-30 12:30:00","lunchtime kick-off",20.7916666666667,9968,0,0,0,"GK","Fulham","Manchester City",0,0,0,0.0522276163101196,0.0522276163101196,"Man City",2006.65380859,1561.82702637,2,0,2.75,0.25,0.75,2.25,0,0,0.0136371399275959,0,0,0,0,0,0,0,"2018/2019"
"1590",0,19,0,0,0,24,1,0,19,0,0,0,260,0,0,325,0,0,0,1,17492,9.6,0,"2019-04-03","03 Apr 19:45",0,0,90,0,0,5,0,0,0,0,7,0,32,1,1443255,0,1,0,0,2,0,6,92763,111832,19069,56,"True",0,0,"Ederson","Santana","MCI","GK",1,5,5.49999999999995,2.30926389122033e-14,0,0.549999999999999,2,2.25,1,"CAR",0.5,"2019-04-03","19:45","2019-04-03 19:45:00","night kick-off",4.30208333333333,9967,0,0,0,"GK","Manchester City","Cardiff",0,0,0,0.707253992557526,0.707253992557526,"Man City",2008.38256836,1575.57006836,2,0,1.75,0.25,0.75,1.75,0,0.0130569040775299,0.0212882924824953,0,0,0,0,0,0,0,"2018/2019"
"1591",0,14,0,0,0,12,0,0,13,0,0,0,260,0,0,333,0,1,0,1.8,18711,18.4,0,"2019-04-14","14 Apr 14:05",0,0,90,0,0,7,0,0,0,0,7,0,34,2,1364728,0,0,0,3,1,0,2,1853,33422,31569,56,"False",0,0,"Ederson","Santana","MCI","GK",1,5,4.94999999999995,2.30926389122033e-14,0,0.5,2.5,2.25,1,"CRY",1.125,"2019-04-14","14:05","2019-04-14 14:05:00","lunchtime kick-off",10.7638888888889,9966,0,0,0,"GK","Crystal Palace","Manchester City",0,0,0,0.16798560321331,0.16798560321331,"Man City",2007.13269043,1707.99853516,3,1,2,0.25,1,1,0,0.176813498139381,0.189870402216911,0,0,0,0,0,0,0,"2018/2019"
"1592",0,23,0,0,2,28,1,0,17,0,0,0,260,0,0,347,0,0,0,3.5,19384,35.4,0,"2019-04-20","20 Apr 12:30",0,0,90,0,0,17,0,0,0,0,8,0,35,4,1353189,0,0,0,0,1,0,9,-10373,20819,31192,56,"True",0,0,"Ederson","Santana","MCI","GK",1,4,8.69999999999995,2.30926389122033e-14,0,0.875,2,2.25,1,"TOT",1,"2019-04-20","12:30","2019-04-20 12:30:00","lunchtime kick-off",5.93402777777778,9965,0,0,0,"GK","Manchester City","Tottenham",0,0,0,0,0,"Man City",2007.9185791,1916.28979492,1,0,2.5,0.5,2,1,0,0.0419964008033275,0.231866803020239,0,0,0,0,0,0,0,"2018/2019"
"1593",0,28,0,0,0,24,1,1,18,0,0,0,260,0,0,306,0,0,0,0.8,19383,8.2,0,"2019-04-24","24 Apr 20:00",0,0,90,0,0,14,0,0,0,0,13,0,35,1,1353189,0,0,0,2,0,0,6,-10373,20819,31192,56,"False",0,0,"Ederson","Santana","MCI","GK",1,5.75,17,2.30926389122033e-14,0,1.7,2.5,2.25,1,"MUN",1,"2019-04-24","20:00","2019-04-24 20:00:00","night kick-off",4.3125,9964,0,0,0,"GK","Manchester United","Manchester City",0,0,0,0.0296059902757406,0.0296059902757406,"Man City",2012.07873535,1867.22399902,2,0,2,0.25,1.25,2,0,0,0.231866803020239,0,0,0,0,0,0,0,"2018/2019"
"1594",0,20,0,0,0,22,1,0,16,0,0,0,260,0,0,352,0,0,0,0.3,20196,2.6,0,"2019-04-28","28 Apr 14:05",0,0,90,0,0,4,0,0,0,0,12,0,36,0,1401395,0,0,0,1,0,0,6,41799,48089,6290,56,"False",0,0,"Ederson","Santana","MCI","GK",1,5.75,17.9,2.30926389122033e-14,0,1.775,2.5,2.25,1,"BUR",2,"2019-04-28","14:05","2019-04-28 14:05:00","lunchtime kick-off",3.75347222222222,9963,0,0,0,"GK","Burnley","Manchester City",0,0,0,0.137904584407806,0.137904584407806,"Man City",2020.67016602,1688.32324219,1,0,2,0.25,2.25,0.75,0,0.00740149756893515,0.226211396511644,0,0,0,0,0,0,0,"2018/2019"
"1595",0,17,0,0,0,24,1,0,12,0,0,0,260,0,0,367,0,0,0,1,20811,10.2,0,"2019-05-06","06 May 20:00",0,0,90,0,0,11,0,0,0,0,6,0,37,2,1419078,0,0,0,0,1,0,6,16629,26230,9601,57,"True",0,0,"Ederson","Santana","MCI","GK",1,5.75,16.15,2.30926389122033e-14,0,1.6,2,2.375,1,"LEI",1.5,"2019-05-06","20:00","2019-05-06 20:00:00","night kick-off",8.24652777777778,9962,0,0,0,"GK","Manchester City","Leicester",0,0,0,0.0816249400377274,0.0816249400377274,"Man City",2019.12841797,1724.02819824,1,0,1.75,0.25,2.25,1,0,0.0344761461019515,0.0838740444742141,0,0,0,0,0,0,0,"2018/2019"
"1596",0,13,0,0,0,11,0,0,12,0,0,0,260,0,0,371,0,1,0,0.6,21427,5.8,0,"2019-05-12","12 May 15:00",0,0,90,0,0,3,0,0,0,0,9,0,38,1,1452156,0,0,0,4,1,0,2,27655,40171,12516,57,"False",0,0,"Ederson","Santana","MCI","GK",1,6.75,14.1,2.30926389122033e-14,0,1.4,2.5,2.25,1,"BHA",1,"2019-05-12","15:00","2019-05-12 15:00:00","afternoon kick-off",5.79166666666667,9961,0,0,0,"GK","Brighton","Manchester City",0,0,0,0.0520771220326424,0.0520771220326424,"Man City",2034.38110352,1618.85290527,4,1,1.25,0,0.5,0.75,0,0.0204062350094318,0.0622838786803185,0,0,0,0,0,0,0,"2018/2019"
"1597",0,26,0,0,0,10,0,2,22,26.8,3,0,465,0,0,5,0,3,0,4.4,465,15.2,2,"2018-08-12","12 Aug 13:30",0,0,61,0,0,12,0,0,0,0,6,0,1,0,183158,4,0,0,0,4,2,2,0,0,0,70,"False",0,0,"Felipe Anderson","Anderson","WHU","AM",0.919444444444444,5,6.69999999999996,2.30926389122033e-14,0,0.674999999999999,0,2.375,1,"LIV",1.21875,"2018-08-12","13:30","2018-08-12 13:30:00","lunchtime kick-off",-273.0625,16807,0,0,0,"AML","Liverpool","West Ham",0.186034217476845,0,0,0,0,"West Ham",1670.87817383,1915.22900391,0,4,2,0.25,1.28125,1.375,0,0.0130192805081606,0.0753031591884791,0,0,0,0,0,0,0,"2018/2019"
"1598",0,51,0,0,0,9,0,3,41,25.2,4,0,465,0,0,20,2,2,0,4.5,990,15.4,1,"2018-08-18","18 Aug 15:00",0,0,90,0,0,2,0,0,0,0,2,0,2,0,178346,2,0,0,2,1,4,1,-14846,6497,21343,70,"True",0,1,"Felipe Anderson","Anderson","WHU","AM",0.919444444444444,4,8.44999999999996,6.70000000000002,0.5,1.575,0,1.75,0.919444444444444,"BOU",1.140625,"2018-08-18","15:00","2018-08-18 15:00:00","afternoon kick-off",6.0625,16806,0,0,0,"ML","West Ham","Bournemouth",0.00798340328037739,0,0,0.183279037475586,0.175295636057854,"West Ham",1669.89550781,1679.41455078,1,2,1.5,1.25,1.4375,1.40625,0,0,0.0738507497976913,0.0505833219725561,0,0.54380664652568,0,0,0,0,"2018/2019"
"1599",1,47,0,0,0,21,0,3,31,38.6,1,0,465,0,0,21,2,3,0,10.5,1517,33.4,3,"2018-08-25","25 Aug 15:00",0,0,90,0,0,1,0,0,0,0,8,0,3,0,131561,3,2,0,1,3,33,5,-47094,856,47950,69,"False",0,0,"Felipe Anderson","Anderson","WHU","AM",0.919444444444444,2.75,11.65,13,1.5,2.625,0,1.125,0.919444444444444,"ARS",0.410714285714286,"2018-08-25","15:00","2018-08-25 15:00:00","afternoon kick-off",7,16805,0,2,0.107250735163689,"AMC","Arsenal","West Ham",0.277936607599258,0,0.107250735163689,0.4930360019207,0.167852789163589,"West Ham",1656.94189453,1805.36877441,1,3,1.5,1.75,1,1.89285714285714,0,0.0498341793740264,0.0840175010016319,0.0527540358554381,0,0.81570996978852,0,0,0,0,"2018/2019"
"1600",0,54,0,0,0,9,0,1,42,28.8,2,0,465,0,0,40,1,1,0,5.2,2048,14.2,1,"2018-09-01","01 Sep 15:00",0,0,90,0,0,20,0,0,0,0,7,0,4,0,140038,3,0,0,1,0,9,2,3534,14707,11173,69,"True",0,0,"Felipe Anderson","Anderson","WHU","AM",0.919444444444444,2.5,17.45,22.65,9.75,5,0,0.625,0.919444444444444,"WOL",0.75,"2018-09-01","15:00","2018-09-01 15:00:00","afternoon kick-off",7,16804,0,1,0.0334813743829727,"AMC","West Ham","Wolverhampton Wanderers",0.066677413880825,0,0.0334813743829727,0.192790850996971,0.159309476613998,"West Ham",1650.01123047,1589.5970459,0,1,1.5,2.5,1.25,1.83333333333333,0.0291618313133898,0.134058127410462,0.10746313973676,0.128325923118076,0.54380664652568,1.63141993957704,0,0.27190332326284,0.0291618313133898,0,"2018/2019"
"1601",0,55,0,0,0,17,0,4,42,43.2,2,0,465,0,0,43,1,1,0,7.2,2585,22.2,3,"2018-09-16","16 Sep 16:00",0,0,90,0,1,8,0,0,0,0,9,0,5,0,127016,4,2,1,3,1,7,2,-13533,3810,17343,69,"False",0,0,"Felipe Anderson","Anderson","WHU","AM",1,2.5,19.55,29.85,12,6.15,2.5,0,0.919444444444444,"EVE",1.5,"2018-09-16","16:00","2018-09-16 16:00:00","afternoon kick-off",15.0416666666667,16803,0,1,0.0321006774902344,"ML","Everton","West Ham",0.268845826387405,0,0.0321006774902344,0.240883335471153,0.0321006774902344,"West Ham",1638.73608398,1693.6027832,3,1,0.5,2.5,1.75,1.5,0.0382655282755274,0.0815823043941372,0.13661997330873,0.146455733538844,0.81570996978852,1.90332326283988,0,0.27190332326284,0.0382655282755274,0,"2018/2019"
"1602",0,27,0,0,0,5,1,1,19,11.8,3,0,465,0,0,60,2,0,0,3.3,3122,10.8,1,"2018-09-23","23 Sep 13:30",0,0,73,0,0,6,0,0,0,0,8,0,6,0,117018,2,0,0,0,0,10,2,-10643,1862,12505,69,"True",0,1,"Felipe Anderson","Anderson","WHU","AM",0.952777777777778,2.5,21.3,33.95,13.25,6.85,1,0.625,1,"CHE",2.125,"2018-09-23","13:30","2018-09-23 13:30:00","lunchtime kick-off",6.89583333333333,16802,0,1,0.0223520714789629,"FWL","West Ham","Chelsea",0.146030128002167,0,0.0223520714789629,0.192129895091057,0.0237477011978626,"West Ham",1653.0057373,1858.85839844,0,0,1.25,1.75,2.75,1,0.043208196759224,0.0954038612544537,0.133639644831419,0.155360812786966,1,2,0,0.25,0.043208196759224,0,"2018/2019"
"1603",0,39,0,0,3,32,0,1,31,54.1,0,0,465,0,0,69,2,1,1,14.4,3660,57.2,3,"2018-09-29","29 Sep 12:30",0,0,90,1,2,14,0,0,0,0,10,0,7,0,111187,1,1,0,1,3,33,10,-6518,1644,8162,68,"True",0,0,"Felipe Anderson","Anderson","WHU","AM",0.952777777777778,2.75,20.15,30.6,14.75,6.55,2,0.875,0.952777777777778,"MUN",1.5,"2018-09-29","12:30","2018-09-29 12:30:00","lunchtime kick-off",5.95833333333333,16801,1,1,0.625368058681488,"ML","West Ham","Manchester United",0.182003527879715,1,0.625368058681488,0.748462975025177,0,"West Ham",1656.82678223,1865.62353516,3,1,1,1.25,1.25,1.25,0.0512146859079513,0.0957628028907166,0.100498419830646,0.199283084047431,1.31195335276968,2.09912536443149,0,0.262390670553936,0.0512146859079513,0,"2018/2019"
"1604",0,59,1,0,0,22,0,0,48,87.8,0,0,465,0,0,71,0,1,0,11.4,4199,19.6,6,"2018-10-05","05 Oct 20:00",0,0,90,0,1,3,0,0,0,0,5,0,8,0,151222,2,2,1,0,1,7,2,34783,37993,3210,68,"False",0,0,"Felipe Anderson","Anderson","WHU","AM",0.952777777777778,4,26.1,34.475,14.75,7.525,0,1.375,0.952777777777778,"BHA",0.625,"2018-10-05","20:00","2018-10-05 20:00:00","night kick-off",6.3125,16800,0,1,0.0606581270694733,"ML","Brighton","West Ham",0.741848647594452,0,0.0606581270694733,0.385853916406631,0.276893764734268,"West Ham",1669.04968262,1618.51159668,0,1,1.5,0.75,1.25,2,0.187163837851397,0.219462795492598,0.0564554139276634,0.174111138931516,1.04956268221574,2.09912536443149,0.262390670553936,0,0.187163837851397,0.262390670553936,"2018/2019"
"1605",0,20,0,0,0,3,0,0,17,3,0,0,465,0,0,89,0,1,0,1.9,4741,4.2,0,"2018-10-20","20 Oct 15:00",0,0,56,0,0,17,0,0,0,0,3,0,9,0,148514,1,0,0,1,0,12,1,-1143,11837,12980,68,"True",0,0,"Felipe Anderson","Anderson","WHU","AM",0.858333333333333,4,27.45,49.225,14.25,9.075,0,1.375,0.952777777777778,"TOT",1.75,"2018-10-20","15:00","2018-10-20 15:00:00","afternoon kick-off",14.7916666666667,16799,0,1,0.0346631072461605,"ML","West Ham","Tottenham",0,0,0.0346631072461605,0.0346631072461605,0,"West Ham",1661.36047363,1887.78173828,0,1,1.5,0.75,1.5,0.75,0.194294764212287,0.27962310543778,0.0873084341341483,0.351269771684363,1.04956268221574,3.41107871720117,0.262390670553936,0,0.194294764212287,0.262390670553936,"2018/2019"
"1606",0,33,0,0,0,9,1,2,22,16.5,2,0,465,0,0,95,0,0,0,5.1,5287,15.4,1,"2018-10-27","27 Oct 17:30",0,0,80,0,1,11,0,0,0,0,5,0,10,0,142348,3,0,0,1,1,19,3,-6656,6385,13041,68,"False",0,0,"Felipe Anderson","Anderson","WHU","AM",0.877777777777778,3.75,22.95,39.175,15.5,7.75,1.5,0.75,0.858333333333333,"LEI",1.125,"2018-10-27","17:30","2018-10-27 17:30:00","afternoon kick-off",7.10416666666667,16798,0,1,0.0408923849463463,"ML","Leicester","West Ham",0.0522903874516487,0,0.0408923849463463,0.0408923849463463,0,"West Ham",1660.12243652,1687.87304688,1,1,0.75,0.75,1.75,1.5,0.216419814895947,0.216419814895947,0.0875654755142128,0.31161620489602,1.16504854368932,2.9126213592233,0.29126213592233,0,0.216419814895947,0.29126213592233,"2018/2019"
"1607",0,75,1,1,2,44,0,0,57,29.1,3,0,465,0,0,109,1,2,2,17.5,5835,80.6,2,"2018-11-03","03 Nov 15:00",0,0,90,0,0,4,0,0,0,0,9,0,11,0,137869,6,0,1,2,4,65,13,-5466,6373,11839,68,"True",1,1,"Felipe Anderson","Anderson","WHU","AM",0.877777777777778,4,24.1,40.35,17.75,8.2,2,0.875,0.877777777777778,"BUR",0.875,"2018-11-03","15:00","2018-11-03 15:00:00","afternoon kick-off",6.89583333333333,16797,2,5,0.798715770244598,"ML","West Ham","Burnley",0.412110835313797,2,0.798715770244598,1.71222841739655,0.530800402164459,"West Ham",1662.61633301,1637.9407959,4,2,1,1,0.75,2.75,0.216906174097823,0.216906174097823,0.0788621481838105,0.278015286909251,1.13924050632911,2.84810126582278,0.284810126582278,0,0.216906174097823,0.284810126582278,"2018/2019"
"1608",0,42,0,0,2,25,0,1,31,9.3,2,0,465,0,0,115,0,1,1,8.3,6385,36.6,0,"2018-11-10","10 Nov 15:00",0,0,90,1,0,10,0,0,0,0,6,0,12,0,284567,3,0,1,1,1,37,9,138657,143613,4956,69,"False",0,0,"Felipe Anderson","Anderson","WHU","AM",0.877777777777778,4.75,29.95,34.1,25.75,8.975,1.5,0.875,0.877777777777778,"HUD",0.875,"2018-11-10","15:00","2018-11-10 15:00:00","afternoon kick-off",7,16796,1,3,0.162129759788513,"ML","Huddersfield","West Ham",0,1,0.162129759788513,0.253681063652039,0.0915512964129448,"West Ham",1669.51965332,1541.00183105,1,1,1.25,1.25,0.5,1.25,0.266277357770861,0.526455010440721,0.230039477914194,0.343552178267059,2.27848101265823,2.56329113924051,0.569620253164557,0,0.266277357770861,0.569620253164557,"2018/2019"
"1609",0,26,0,0,0,4,0,0,18,4.1,1,0,465,0,1,129,1,3,0,0.6,6937,1.4,0,"2018-11-24","24 Nov 15:00",0,0,67,0,0,13,0,0,0,0,5,0,13,0,325688,2,0,0,4,0,0,2,42994,73904,30910,69,"True",0,0,"Felipe Anderson","Anderson","WHU","AM",0.908333333333333,6.5,34.2,14.475,33.25,8.2,0,1.25,0.877777777777778,"MCI",2.125,"2018-11-24","15:00","2018-11-24 15:00:00","afternoon kick-off",14,16795,0,0,0,"AML","West Ham","Manchester City",0,0,0,0,0,"West Ham",1667.70617676,1995.68029785,0,4,1.5,1.25,3.75,0.5,0.295177506330081,0.321252244772224,0.177252066050526,0.132266171040791,2.84810126582278,0.854430379746835,0.854430379746835,0,0.295177506330081,0.854430379746835,"2018/2019"
"1610",0,35,2,1,2,35,1,2,31,19.8,1,0,465,0,0,139,0,0,1,10.5,7490,49.4,2,"2018-12-01","01 Dec 15:00",0,0,90,0,0,15,0,0,0,0,9,0,14,0,403580,3,0,0,3,0,36,10,72525,86825,14300,70,"False",0,0,"Felipe Anderson","Anderson","WHU","AM",0.936111111111111,6.75,33.5,14.75,30.25,7.875,2.5,1.25,0.908333333333333,"NEW",2,"2018-12-01","15:00","2018-12-01 15:00:00","afternoon kick-off",7,16794,1,2,0.887758672237396,"ML","Newcastle United","West Ham",0.361152470111847,1,0.887758672237396,1.67307233810425,0.424161195755005,"West Ham",1663.96057129,1649.34716797,3,0,1.5,2,1.25,0.5,0.275707683021869,0.275707683021869,0.171289458324056,0.127816850302416,2.47706422018349,0.825688073394495,0.825688073394495,0,0.275707683021869,0.825688073394495,"2018/2019"
"1611",0,60,0,0,0,16,0,3,44,47.3,2,0,465,0,0,147,1,1,0,8.4,8046,14.8,3,"2018-12-04","04 Dec 19:45",0,0,90,0,0,5,0,0,0,0,6,0,15,0,694223,1,1,0,1,3,22,2,279111,286094,6983,71,"True",0,0,"Felipe Anderson","Anderson","WHU","AM",0.936111111111111,8.5,42,15.575,34.5,9.225,2,1.5,0.936111111111111,"CAR",1,"2018-12-04","19:45","2018-12-04 19:45:00","night kick-off",3.19791666666667,16793,0,1,0.0516216643154621,"ML","West Ham","Cardiff",0.207473650574684,0,0.0516216643154621,0.419586420059204,0.263520658016205,"West Ham",1679.87854004,1561.26757812,3,1,2,1.75,1,1,0.493692516926842,0.703420202173182,0.27948415575643,0.206509488095869,2.67062314540059,1.06824925816024,1.06824925816024,0,0.493692516926842,1.06824925816024,"2018/2019"
"1612",1,39,0,0,2,38,0,2,32,4.3,2,0,465,0,0,160,0,2,1,8.9,8604,42.8,0,"2018-12-08","08 Dec 15:00",0,0,83,0,0,7,0,0,0,0,5,0,16,0,837983,6,0,0,2,3,42,12,136707,159846,23139,72,"True",1,0,"Felipe Anderson","Anderson","WHU","AM",0.916666666666667,5.75,25.55,20.125,23.75,6.95,2,1.5,0.936111111111111,"CRY",0.875,"2018-12-08","15:00","2018-12-08 15:00:00","afternoon kick-off",3.80208333333333,16792,1,3,0.171569034457207,"ML","West Ham","Crystal Palace",0,1,0.171569034457207,0.198193773627281,0.154696211218834,"West Ham",1685.37207031,1646.22033691,3,2,1.75,1.5,0.75,1,0.29417183581817,0.392441355156262,0.208103808654522,0.15185860789848,1.60237388724036,1.3353115727003,0.534124629080119,0,0.29417183581817,0.534124629080119,"2018/2019"
"1613",1,42,0,0,0,25,1,3,32,25.6,2,0,465,0,0,163,1,0,0,9,9163,35,1,"2018-12-15","15 Dec 17:30",0,0,90,0,2,9,0,0,0,0,7,0,17,0,1109789,2,2,1,2,0,29,6,268941,285343,16402,73,"False",0,0,"Felipe Anderson","Anderson","WHU","AM",0.980555555555556,6.5,27.1,18.875,25,7.1,2.5,1.625,0.916666666666667,"FUL",0.75,"2018-12-15","17:30","2018-12-15 17:30:00","afternoon kick-off",7.10416666666667,16791,0,2,0.115421392023563,"ML","Fulham","West Ham",0.0562114864587784,0,0.115421392023563,0.619211137294769,0.503789722919464,"West Ham",1689.9107666,1574.10778809,2,0,2.25,1.75,1.25,2.25,0.302986192093654,0.310247484594583,0.229739472270012,0.155079851096327,1.63636363636364,1.36363636363636,0.545454545454545,0.272727272727273,0.302986192093654,0.545454545454545,"2018/2019"
"1614",0,38,2,0,0,18,0,1,33,42.9,1,0,465,0,0,179,0,2,0,8.1,9725,18.4,3,"2018-12-22","22 Dec 15:00",0,0,90,0,2,18,0,0,0,0,5,0,18,0,1208750,5,0,0,2,0,20,2,102023,128914,26891,74,"True",0,0,"Felipe Anderson","Anderson","WHU","AM",0.980555555555556,7.5,35.5,24.25,32.25,9.2,0,2.25,0.980555555555556,"WAT",0.875,"2018-12-22","15:00","2018-12-22 15:00:00","afternoon kick-off",6.89583333333333,16790,0,2,0.127926051616669,"ML","West Ham","Watford",0.729336261749268,0,0.127926051616669,0.928298771381378,0.198962509632111,"West Ham",1698.95410156,1642.4017334,0,2,2.75,0.75,1.5,2,0.312672432501492,0.441117410049391,0.343215583319705,0.159307038648946,2.03966005665722,1.52974504249292,0.509915014164306,0.509915014164306,0.312672432501492,0.509915014164306,"2018/2019"
"1615",0,51,0,0,3,51,0,0,40,33.3,2,0,465,0,0,188,0,1,2,18.5,10290,89,2,"2018-12-27","27 Dec 19:45",0,0,90,0,1,16,0,0,0,0,7,0,19,0,1067133,2,0,1,2,1,63,15,-134581,31805,166386,73,"False",1,0,"Felipe Anderson","Anderson","WHU","AM",0.980555555555556,5.5,27.75,30.025,28.25,8.6,2.5,1.625,0.980555555555556,"SOU",1.125,"2018-12-27","19:45","2018-12-27 19:45:00","night kick-off",5.19791666666667,16789,2,5,0.645394921302795,"AML","Southampton","West Ham",0.17142353951931,2,0.645394921302795,1.0007700920105,0.183951616287231,"West Ham",1683.37036133,1630.10632324,2,1,2,1.25,1.75,1.75,0.118947401748332,0.323008435116104,0.285799487707635,0.253178260312877,2.03966005665722,1.78470254957507,0.254957507082153,0.509915014164306,0.118947401748332,0.254957507082153,"2018/2019"
"1616",0,44,0,0,0,2,0,0,28,32.2,1,0,465,0,0,192,0,2,0,5.8,10858,4.8,2,"2018-12-30","30 Dec 14:15",0,0,90,0,0,4,0,0,0,0,4,0,20,0,1212431,7,0,1,0,2,21,2,123494,177509,54015,73,"False",0,0,"Felipe Anderson","Anderson","WHU","AM",1,8.75,46.3,26.525,38.5,11.125,0,1.75,0.980555555555556,"BUR",0.5,"2018-12-30","14:15","2018-12-30 14:15:00","lunchtime kick-off",2.77083333333333,16788,0,2,0.0584950037300587,"ML","Burnley","West Ham",0.0480087287724018,0,0.0584950037300587,0.0895401835441589,0,"West Ham",1691.48291016,1597.12963867,0,2,1.75,1.25,0.75,2.25,0.270334351121873,0.360939918724404,0.2655127631875,0.243987013868165,3.05949008498584,1.52974504249292,0.764872521246459,0.509915014164306,0.270334351121873,0.764872521246459,"2018/2019"
"1617",0,53,0,0,0,11,0,2,37,14.9,4,0,465,0,0,209,1,2,0,6.3,11426,11,1,"2019-01-02","02 Jan 19:45",0,0,90,0,0,3,0,0,0,0,7,0,21,0,1246029,1,0,1,2,2,37,2,33357,130828,97471,74,"True",0,0,"Felipe Anderson","Anderson","WHU","AM",1,6.25,36.8,33.5,33.25,10.35,1,1.25,1,"BHA",0.75,"2019-01-02","19:45","2019-01-02 19:45:00","night kick-off",3.22916666666667,16787,0,2,0.117827758193016,"ML","West Ham","Brighton",0.022151118144393,0,0.117827758193016,0.379521399736404,0.23954251408577,"West Ham",1678.53796387,1637.82128906,2,2,1,1.25,0.75,1.25,0.236809342168271,0.244570637121796,0.221675962209702,0.25124500412494,2.75,2,0.5,0.25,0.236809342168271,0.5,"2018/2019"
