"","club","opponent","round","was_home","date","kickoff_hour","range_day","player","club_elo","position","value","influence_form","creativity_form","threat_form","ict_index_form","team_scoring_form","team_conceded_form","team_form","fpl_form","goals_90","assists_90","npxG_90","npg_90","xG_90","xGChain_90","xGBuildup_90","xA_90","shots_90","key_passes_90","season","minutes_chance","scoring_chance","conceded_chance","opponent_elo","opponent_form","opponent_scoring_form","opponent_conceded_form","pred_total_points"
"868","CRY","BHA",28,"False",2020-02-29 12:30:00,"lunchtime kick-off",6.89583333333333,"James Tomkins",1733.732,"CB",50,22.45,2.675,1.5,2.675,0.5,0.5,1.125,4.5,0,0.25,0.015,0,0.015,0.085,0.07,0.015,0.25,0.25,"2019/2020",1,0.875,0.625,1646.333,1.25,1.25,1.25,2.64861151436894
"869","CRY","WAT",29,"True",2020-03-07 15:00:00,"afternoon kick-off",7.10416666666667,"James Tomkins",1733.732,"CB",50,22.45,2.675,1.5,2.675,0.5,0.5,1.125,4.5,0,0.25,0.015,0,0.015,0.085,0.07,0.015,0.25,0.25,"2019/2020",1,0.875,0.625,1644.848,0.75,0.5,1,3.10288371465022
"870","CRY","BOU",30,"False",2020-03-14 15:00:00,"afternoon kick-off",7,"James Tomkins",1733.732,"CB",50,22.45,2.675,1.5,2.675,0.5,0.5,1.125,4.5,0,0.25,0.015,0,0.015,0.085,0.07,0.015,0.25,0.25,"2019/2020",1,0.875,0.625,1683.132,0.625,0.25,1.25,2.80012369080944
"871","CRY","LIV",31,"False",2020-03-21 15:00:00,"afternoon kick-off",7,"James Tomkins",1733.732,"CB",50,22.45,2.675,1.5,2.675,0.5,0.5,1.125,4.5,0,0.25,0.015,0,0.015,0.085,0.07,0.015,0.25,0.25,"2019/2020",1,0.875,0.625,2059.825,2.125,3,0.75,2.27209707088364
"872","CRY","BUR",32,"True",2020-04-04 14:00:00,"lunchtime kick-off",13.9583333333333,"James Tomkins",1733.732,"CB",50,22.45,2.675,1.5,2.675,0.5,0.5,1.125,4.5,0,0.25,0.015,0,0.015,0.085,0.07,0.015,0.25,0.25,"2019/2020",1,0.875,0.625,1693.535,1.125,0.75,2.25,2.89797812371665
"873","CRY","LEI",33,"False",2020-04-11 14:00:00,"lunchtime kick-off",7,"James Tomkins",1733.732,"CB",50,22.45,2.675,1.5,2.675,0.5,0.5,1.125,4.5,0,0.25,0.015,0,0.015,0.085,0.07,0.015,0.25,0.25,"2019/2020",1,0.875,0.625,1826.247,1.375,2,1.25,2.45050226758304
"874","CRY","CHE",34,"True",2020-04-18 14:00:00,"lunchtime kick-off",7,"James Tomkins",1733.732,"CB",50,22.45,2.675,1.5,2.675,0.5,0.5,1.125,4.5,0,0.25,0.015,0,0.015,0.085,0.07,0.015,0.25,0.25,"2019/2020",1,0.875,0.625,1861.605,1.125,1.25,1.25,2.8050937660099
"875","CRY","AVL",35,"False",2020-04-25 14:00:00,"lunchtime kick-off",7,"James Tomkins",1733.732,"CB",50,22.45,2.675,1.5,2.675,0.5,0.5,1.125,4.5,0,0.25,0.015,0,0.015,0.085,0.07,0.015,0.25,0.25,"2019/2020",1,0.875,0.625,1614.466,0,0.75,2.75,2.79919282909978
"876","CRY","MUN",36,"True",2020-05-02 14:00:00,"lunchtime kick-off",7,"James Tomkins",1733.732,"CB",50,22.45,2.675,1.5,2.675,0.5,0.5,1.125,4.5,0,0.25,0.015,0,0.015,0.085,0.07,0.015,0.25,0.25,"2019/2020",1,0.875,0.625,1806.742,1.375,1.25,1.25,2.84715835808831
"877","CRY","WOL",37,"False",2020-05-09 14:00:00,"lunchtime kick-off",7,"James Tomkins",1733.732,"CB",50,22.45,2.675,1.5,2.675,0.5,0.5,1.125,4.5,0,0.25,0.015,0,0.015,0.085,0.07,0.015,0.25,0.25,"2019/2020",1,0.875,0.625,1758.528,1.5,1.75,1.25,2.39754983738691
"878","CRY","TOT",38,"True",2020-05-17 14:00:00,"lunchtime kick-off",8,"James Tomkins",1733.732,"CB",50,22.45,2.675,1.5,2.675,0.5,0.5,1.125,4.5,0,0.25,0.015,0,0.015,0.085,0.07,0.015,0.25,0.25,"2019/2020",1,0.875,0.625,1831.966,1.125,2,1.25,2.65595376275006
"879","SOU","CRY",20,"True",2019-12-28 15:00:00,"afternoon kick-off",2,"James Ward-Prowse",1648.838,"AM",59,22.2,26.45,12,6.075,1.5,1.25,1.125,3,0,0.5,0.081,0,0.081,0.314,0.314,0.242,1.5,1.5,"2019/2020",1,1.375,1.25,1733.732,1.125,0.5,0.5,3.62650037682039
"880","SOU","TOT",21,"True",2020-01-01 15:00:00,"afternoon kick-off",4,"James Ward-Prowse",1648.838,"AM",59,22.2,26.45,12,6.075,1.5,1.25,1.125,3,0,0.5,0.081,0,0.081,0.314,0.314,0.242,1.5,1.5,"2019/2020",1,1.375,1.25,1831.966,1.125,2,1.25,3.07172154163673
"881","SOU","LEI",22,"False",2020-01-11 15:00:00,"afternoon kick-off",10,"James Ward-Prowse",1648.838,"AM",59,22.2,26.45,12,6.075,1.5,1.25,1.125,3,0,0.5,0.081,0,0.081,0.314,0.314,0.242,1.5,1.5,"2019/2020",1,1.375,1.25,1826.247,1.375,2,1.25,2.98202580850064
"882","SOU","WOL",23,"True",2020-01-18 15:00:00,"afternoon kick-off",7,"James Ward-Prowse",1648.838,"AM",59,22.2,26.45,12,6.075,1.5,1.25,1.125,3,0,0.5,0.081,0,0.081,0.314,0.314,0.242,1.5,1.5,"2019/2020",1,1.375,1.25,1758.528,1.5,1.75,1.25,2.97223695987765
"883","SOU","CRY",24,"False",2020-01-21 19:30:00,"night kick-off",3.1875,"James Ward-Prowse",1648.838,"AM",59,22.2,26.45,12,6.075,1.5,1.25,1.125,3,0,0.5,0.081,0,0.081,0.314,0.314,0.242,1.5,1.5,"2019/2020",1,1.375,1.25,1733.732,1.125,0.5,0.5,3.54614245472832
"884","SOU","LIV",25,"False",2020-02-01 15:00:00,"afternoon kick-off",10.8125,"James Ward-Prowse",1648.838,"AM",59,22.2,26.45,12,6.075,1.5,1.25,1.125,3,0,0.5,0.081,0,0.081,0.314,0.314,0.242,1.5,1.5,"2019/2020",1,1.375,1.25,2059.825,2.125,3,0.75,2.79548131794688
"885","SOU","BUR",26,"True",2020-02-15 12:30:00,"lunchtime kick-off",13.8958333333333,"James Ward-Prowse",1648.838,"AM",59,22.2,26.45,12,6.075,1.5,1.25,1.125,3,0,0.5,0.081,0,0.081,0.314,0.314,0.242,1.5,1.5,"2019/2020",1,1.375,1.25,1693.535,1.125,0.75,2.25,3.29798870970727
"886","SOU","AVL",27,"True",2020-02-22 15:00:00,"afternoon kick-off",7.10416666666667,"James Ward-Prowse",1648.838,"AM",59,22.2,26.45,12,6.075,1.5,1.25,1.125,3,0,0.5,0.081,0,0.081,0.314,0.314,0.242,1.5,1.5,"2019/2020",1,1.375,1.25,1614.466,0,0.75,2.75,3.51797128567956
"887","SOU","WHU",28,"False",2020-02-29 15:00:00,"afternoon kick-off",7,"James Ward-Prowse",1648.838,"AM",59,22.2,26.45,12,6.075,1.5,1.25,1.125,3,0,0.5,0.081,0,0.081,0.314,0.314,0.242,1.5,1.5,"2019/2020",1,1.375,1.25,1697.657,1.25,0.75,1.25,3.22004399871431
"888","SOU","NEW",29,"True",2020-03-07 15:00:00,"afternoon kick-off",7,"James Ward-Prowse",1648.838,"AM",59,22.2,26.45,12,6.075,1.5,1.25,1.125,3,0,0.5,0.081,0,0.081,0.314,0.314,0.242,1.5,1.5,"2019/2020",1,1.375,1.25,1720.22,1.625,1.25,0.5,3.15590300083521
"889","SOU","NOR",30,"False",2020-03-14 15:00:00,"afternoon kick-off",7,"James Ward-Prowse",1648.838,"AM",59,22.2,26.45,12,6.075,1.5,1.25,1.125,3,0,0.5,0.081,0,0.081,0.314,0.314,0.242,1.5,1.5,"2019/2020",1,1.375,1.25,1596.005,0.375,1,1.75,3.73257650462419
"890","SOU","ARS",31,"True",2020-03-21 15:00:00,"afternoon kick-off",7,"James Ward-Prowse",1648.838,"AM",59,22.2,26.45,12,6.075,1.5,1.25,1.125,3,0,0.5,0.081,0,0.081,0.314,0.314,0.242,1.5,1.5,"2019/2020",1,1.375,1.25,1800.921,1,1,1.5,3.24301146640817
"891","SOU","WAT",32,"False",2020-04-04 14:00:00,"lunchtime kick-off",13.9583333333333,"James Ward-Prowse",1648.838,"AM",59,22.2,26.45,12,6.075,1.5,1.25,1.125,3,0,0.5,0.081,0,0.081,0.314,0.314,0.242,1.5,1.5,"2019/2020",1,1.375,1.25,1644.848,0.75,0.5,1,3.41557731079652
"892","SOU","MCI",33,"True",2020-04-11 14:00:00,"lunchtime kick-off",7,"James Ward-Prowse",1648.838,"AM",59,22.2,26.45,12,6.075,1.5,1.25,1.125,3,0,0.5,0.081,0,0.081,0.314,0.314,0.242,1.5,1.5,"2019/2020",1,1.375,1.25,2007.536,1.75,2.75,1,2.78867823205331
"893","SOU","EVE",34,"False",2020-04-18 14:00:00,"lunchtime kick-off",7,"James Ward-Prowse",1648.838,"AM",59,22.2,26.45,12,6.075,1.5,1.25,1.125,3,0,0.5,0.081,0,0.081,0.314,0.314,0.242,1.5,1.5,"2019/2020",1,1.375,1.25,1723.929,1.125,1.5,1.75,3.13828685583519
"894","SOU","MUN",35,"False",2020-04-25 14:00:00,"lunchtime kick-off",7,"James Ward-Prowse",1648.838,"AM",59,22.2,26.45,12,6.075,1.5,1.25,1.125,3,0,0.5,0.081,0,0.081,0.314,0.314,0.242,1.5,1.5,"2019/2020",1,1.375,1.25,1806.742,1.375,1.25,1.25,3.04925344300511
"895","SOU","BHA",36,"True",2020-05-02 14:00:00,"lunchtime kick-off",7,"James Ward-Prowse",1648.838,"AM",59,22.2,26.45,12,6.075,1.5,1.25,1.125,3,0,0.5,0.081,0,0.081,0.314,0.314,0.242,1.5,1.5,"2019/2020",1,1.375,1.25,1646.333,1.25,1.25,1.25,3.42809026283173
"896","SOU","BOU",37,"False",2020-05-09 14:00:00,"lunchtime kick-off",7,"James Ward-Prowse",1648.838,"AM",59,22.2,26.45,12,6.075,1.5,1.25,1.125,3,0,0.5,0.081,0,0.081,0.314,0.314,0.242,1.5,1.5,"2019/2020",1,1.375,1.25,1683.132,0.625,0.25,1.25,3.15189960025144
"897","SOU","SHU",38,"True",2020-05-17 14:00:00,"lunchtime kick-off",8,"James Ward-Prowse",1648.838,"AM",59,22.2,26.45,12,6.075,1.5,1.25,1.125,3,0,0.5,0.081,0,0.081,0.314,0.314,0.242,1.5,1.5,"2019/2020",1,1.375,1.25,1689.391,1.75,1.25,0.75,3.00964386461784
"898","LEI","WHU",20,"False",2019-12-28 17:30:00,"afternoon kick-off",1.89583333333333,"Jamie Vardy",1826.247,"ST",101,42,11.45,58.75,11.225,2,1.25,1.375,8,1,0.25,0.662,0.75,0.852,0.836,0.03,0.175,3.25,0.75,"2019/2020",1,1.375,2.125,1697.657,1.25,0.75,1.25,4.98746488690341
"899","LEI","NEW",21,"False",2020-01-01 15:00:00,"afternoon kick-off",3.89583333333333,"Jamie Vardy",1826.247,"ST",101,42,11.45,58.75,11.225,2,1.25,1.375,8,1,0.25,0.662,0.75,0.852,0.836,0.03,0.175,3.25,0.75,"2019/2020",1,1.375,2.125,1720.22,1.625,1.25,0.5,4.9596313403631
"900","LEI","SOU",22,"True",2020-01-11 15:00:00,"afternoon kick-off",10,"Jamie Vardy",1826.247,"ST",101,42,11.45,58.75,11.225,2,1.25,1.375,8,1,0.25,0.662,0.75,0.852,0.836,0.03,0.175,3.25,0.75,"2019/2020",1,1.375,2.125,1648.838,1.125,1.5,1.25,5.25280461141192
"901","LEI","BUR",23,"False",2020-01-19 14:00:00,"lunchtime kick-off",7.95833333333333,"Jamie Vardy",1826.247,"ST",101,42,11.45,58.75,11.225,2,1.25,1.375,8,1,0.25,0.662,0.75,0.852,0.836,0.03,0.175,3.25,0.75,"2019/2020",1,1.375,2.125,1693.535,1.125,0.75,2.25,4.74709828561402
"902","LEI","WHU",24,"True",2020-01-22 19:30:00,"night kick-off",3.22916666666667,"Jamie Vardy",1826.247,"ST",101,42,11.45,58.75,11.225,2,1.25,1.375,8,1,0.25,0.662,0.75,0.852,0.836,0.03,0.175,3.25,0.75,"2019/2020",1,1.375,2.125,1697.657,1.25,0.75,1.25,4.8586049371441
"903","LEI","CHE",25,"True",2020-02-01 12:30:00,"lunchtime kick-off",9.70833333333333,"Jamie Vardy",1826.247,"ST",101,42,11.45,58.75,11.225,2,1.25,1.375,8,1,0.25,0.662,0.75,0.852,0.836,0.03,0.175,3.25,0.75,"2019/2020",1,1.375,2.125,1861.605,1.125,1.25,1.25,4.70444751442026
"904","LEI","WOL",26,"False",2020-02-14 20:00:00,"night kick-off",13.3125,"Jamie Vardy",1826.247,"ST",101,42,11.45,58.75,11.225,2,1.25,1.375,8,1,0.25,0.662,0.75,0.852,0.836,0.03,0.175,3.25,0.75,"2019/2020",1,1.375,2.125,1758.528,1.5,1.75,1.25,4.47770965752926
"905","LEI","MCI",27,"True",2020-02-22 17:30:00,"afternoon kick-off",7.89583333333333,"Jamie Vardy",1826.247,"ST",101,42,11.45,58.75,11.225,2,1.25,1.375,8,1,0.25,0.662,0.75,0.852,0.836,0.03,0.175,3.25,0.75,"2019/2020",1,1.375,2.125,2007.536,1.75,2.75,1,4.68155583688132
"906","LEI","NOR",28,"False",2020-02-28 20:00:00,"night kick-off",6.10416666666667,"Jamie Vardy",1826.247,"ST",101,42,11.45,58.75,11.225,2,1.25,1.375,8,1,0.25,0.662,0.75,0.852,0.836,0.03,0.175,3.25,0.75,"2019/2020",1,1.375,2.125,1596.005,0.375,1,1.75,4.84377874243802
"907","LEI","AVL",29,"True",2020-03-07 15:00:00,"afternoon kick-off",7.79166666666667,"Jamie Vardy",1826.247,"ST",101,42,11.45,58.75,11.225,2,1.25,1.375,8,1,0.25,0.662,0.75,0.852,0.836,0.03,0.175,3.25,0.75,"2019/2020",1,1.375,2.125,1614.466,0,0.75,2.75,5.05539487428558
"908","LEI","WAT",30,"False",2020-03-14 15:00:00,"afternoon kick-off",7,"Jamie Vardy",1826.247,"ST",101,42,11.45,58.75,11.225,2,1.25,1.375,8,1,0.25,0.662,0.75,0.852,0.836,0.03,0.175,3.25,0.75,"2019/2020",1,1.375,2.125,1644.848,0.75,0.5,1,5.23335090861248
"909","LEI","BHA",31,"True",2020-03-21 15:00:00,"afternoon kick-off",7,"Jamie Vardy",1826.247,"ST",101,42,11.45,58.75,11.225,2,1.25,1.375,8,1,0.25,0.662,0.75,0.852,0.836,0.03,0.175,3.25,0.75,"2019/2020",1,1.375,2.125,1646.333,1.25,1.25,1.25,5.33667772115584
"910","LEI","EVE",32,"False",2020-04-04 14:00:00,"lunchtime kick-off",13.9583333333333,"Jamie Vardy",1826.247,"ST",101,42,11.45,58.75,11.225,2,1.25,1.375,8,1,0.25,0.662,0.75,0.852,0.836,0.03,0.175,3.25,0.75,"2019/2020",1,1.375,2.125,1723.929,1.125,1.5,1.75,4.8614296961685
"911","LEI","CRY",33,"True",2020-04-11 14:00:00,"lunchtime kick-off",7,"Jamie Vardy",1826.247,"ST",101,42,11.45,58.75,11.225,2,1.25,1.375,8,1,0.25,0.662,0.75,0.852,0.836,0.03,0.175,3.25,0.75,"2019/2020",1,1.375,2.125,1733.732,1.125,0.5,0.5,4.92840951661212
"912","LEI","ARS",34,"False",2020-04-18 14:00:00,"lunchtime kick-off",7,"Jamie Vardy",1826.247,"ST",101,42,11.45,58.75,11.225,2,1.25,1.375,8,1,0.25,0.662,0.75,0.852,0.836,0.03,0.175,3.25,0.75,"2019/2020",1,1.375,2.125,1800.921,1,1,1.5,4.82451579452844
"913","LEI","BOU",35,"False",2020-04-25 14:00:00,"lunchtime kick-off",7,"Jamie Vardy",1826.247,"ST",101,42,11.45,58.75,11.225,2,1.25,1.375,8,1,0.25,0.662,0.75,0.852,0.836,0.03,0.175,3.25,0.75,"2019/2020",1,1.375,2.125,1683.132,0.625,0.25,1.25,4.87726359719608
"914","LEI","SHU",36,"True",2020-05-02 14:00:00,"lunchtime kick-off",7,"Jamie Vardy",1826.247,"ST",101,42,11.45,58.75,11.225,2,1.25,1.375,8,1,0.25,0.662,0.75,0.852,0.836,0.03,0.175,3.25,0.75,"2019/2020",1,1.375,2.125,1689.391,1.75,1.25,0.75,4.89205482685142
"915","LEI","TOT",37,"False",2020-05-09 14:00:00,"lunchtime kick-off",7,"Jamie Vardy",1826.247,"ST",101,42,11.45,58.75,11.225,2,1.25,1.375,8,1,0.25,0.662,0.75,0.852,0.836,0.03,0.175,3.25,0.75,"2019/2020",1,1.375,2.125,1831.966,1.125,2,1.25,4.64950325835313
"916","LEI","MUN",38,"True",2020-05-17 14:00:00,"lunchtime kick-off",8,"Jamie Vardy",1826.247,"ST",101,42,11.45,58.75,11.225,2,1.25,1.375,8,1,0.25,0.662,0.75,0.852,0.836,0.03,0.175,3.25,0.75,"2019/2020",1,1.375,2.125,1806.742,1.375,1.25,1.25,4.63015571166178
"917","SOU","CRY",20,"True",2019-12-28 15:00:00,"afternoon kick-off",2,"Jan Bednarek",1648.838,"CB",44,22.25,0.3,2.5,2.5,1.5,1.25,1.125,1.75,0,0,0.046,0,0.046,0.08,0.08,0,0.5,0,"2019/2020",1,1.375,1.25,1733.732,1.125,0.5,0.5,2.47695554451085
"918","SOU","TOT",21,"True",2020-01-01 15:00:00,"afternoon kick-off",4,"Jan Bednarek",1648.838,"CB",44,22.25,0.3,2.5,2.5,1.5,1.25,1.125,1.75,0,0,0.046,0,0.046,0.08,0.08,0,0.5,0,"2019/2020",1,1.375,1.25,1831.966,1.125,2,1.25,1.979958150782
"919","SOU","LEI",22,"False",2020-01-11 15:00:00,"afternoon kick-off",10,"Jan Bednarek",1648.838,"CB",44,22.25,0.3,2.5,2.5,1.5,1.25,1.125,1.75,0,0,0.046,0,0.046,0.08,0.08,0,0.5,0,"2019/2020",1,1.375,1.25,1826.247,1.375,2,1.25,1.86827346663036
"920","SOU","WOL",23,"True",2020-01-18 15:00:00,"afternoon kick-off",7,"Jan Bednarek",1648.838,"CB",44,22.25,0.3,2.5,2.5,1.5,1.25,1.125,1.75,0,0,0.046,0,0.046,0.08,0.08,0,0.5,0,"2019/2020",1,1.375,1.25,1758.528,1.5,1.75,1.25,2.0811307436014
"921","SOU","CRY",24,"False",2020-01-21 19:30:00,"night kick-off",3.1875,"Jan Bednarek",1648.838,"CB",44,22.25,0.3,2.5,2.5,1.5,1.25,1.125,1.75,0,0,0.046,0,0.046,0.08,0.08,0,0.5,0,"2019/2020",1,1.375,1.25,1733.732,1.125,0.5,0.5,2.24701154732588
"922","SOU","LIV",25,"False",2020-02-01 15:00:00,"afternoon kick-off",10.8125,"Jan Bednarek",1648.838,"CB",44,22.25,0.3,2.5,2.5,1.5,1.25,1.125,1.75,0,0,0.046,0,0.046,0.08,0.08,0,0.5,0,"2019/2020",1,1.375,1.25,2059.825,2.125,3,0.75,1.64281264919364
"923","SOU","BUR",26,"True",2020-02-15 12:30:00,"lunchtime kick-off",13.8958333333333,"Jan Bednarek",1648.838,"CB",44,22.25,0.3,2.5,2.5,1.5,1.25,1.125,1.75,0,0,0.046,0,0.046,0.08,0.08,0,0.5,0,"2019/2020",1,1.375,1.25,1693.535,1.125,0.75,2.25,2.35738074927412
"924","SOU","AVL",27,"True",2020-02-22 15:00:00,"afternoon kick-off",7.10416666666667,"Jan Bednarek",1648.838,"CB",44,22.25,0.3,2.5,2.5,1.5,1.25,1.125,1.75,0,0,0.046,0,0.046,0.08,0.08,0,0.5,0,"2019/2020",1,1.375,1.25,1614.466,0,0.75,2.75,2.53033601384979
"925","SOU","WHU",28,"False",2020-02-29 15:00:00,"afternoon kick-off",7,"Jan Bednarek",1648.838,"CB",44,22.25,0.3,2.5,2.5,1.5,1.25,1.125,1.75,0,0,0.046,0,0.046,0.08,0.08,0,0.5,0,"2019/2020",1,1.375,1.25,1697.657,1.25,0.75,1.25,2.26176437606002
"926","SOU","NEW",29,"True",2020-03-07 15:00:00,"afternoon kick-off",7,"Jan Bednarek",1648.838,"CB",44,22.25,0.3,2.5,2.5,1.5,1.25,1.125,1.75,0,0,0.046,0,0.046,0.08,0.08,0,0.5,0,"2019/2020",1,1.375,1.25,1720.22,1.625,1.25,0.5,2.1779629374083
"927","SOU","NOR",30,"False",2020-03-14 15:00:00,"afternoon kick-off",7,"Jan Bednarek",1648.838,"CB",44,22.25,0.3,2.5,2.5,1.5,1.25,1.125,1.75,0,0,0.046,0,0.046,0.08,0.08,0,0.5,0,"2019/2020",1,1.375,1.25,1596.005,0.375,1,1.75,2.55760211732281
"928","SOU","ARS",31,"True",2020-03-21 15:00:00,"afternoon kick-off",7,"Jan Bednarek",1648.838,"CB",44,22.25,0.3,2.5,2.5,1.5,1.25,1.125,1.75,0,0,0.046,0,0.046,0.08,0.08,0,0.5,0,"2019/2020",1,1.375,1.25,1800.921,1,1,1.5,2.07447135124145
"929","SOU","WAT",32,"False",2020-04-04 14:00:00,"lunchtime kick-off",13.9583333333333,"Jan Bednarek",1648.838,"CB",44,22.25,0.3,2.5,2.5,1.5,1.25,1.125,1.75,0,0,0.046,0,0.046,0.08,0.08,0,0.5,0,"2019/2020",1,1.375,1.25,1644.848,0.75,0.5,1,2.32254180200644
"930","SOU","MCI",33,"True",2020-04-11 14:00:00,"lunchtime kick-off",7,"Jan Bednarek",1648.838,"CB",44,22.25,0.3,2.5,2.5,1.5,1.25,1.125,1.75,0,0,0.046,0,0.046,0.08,0.08,0,0.5,0,"2019/2020",1,1.375,1.25,2007.536,1.75,2.75,1,1.65154008857483
"931","SOU","EVE",34,"False",2020-04-18 14:00:00,"lunchtime kick-off",7,"Jan Bednarek",1648.838,"CB",44,22.25,0.3,2.5,2.5,1.5,1.25,1.125,1.75,0,0,0.046,0,0.046,0.08,0.08,0,0.5,0,"2019/2020",1,1.375,1.25,1723.929,1.125,1.5,1.75,2.1644763816162
"932","SOU","MUN",35,"False",2020-04-25 14:00:00,"lunchtime kick-off",7,"Jan Bednarek",1648.838,"CB",44,22.25,0.3,2.5,2.5,1.5,1.25,1.125,1.75,0,0,0.046,0,0.046,0.08,0.08,0,0.5,0,"2019/2020",1,1.375,1.25,1806.742,1.375,1.25,1.25,2.01630290360206
"933","SOU","BHA",36,"True",2020-05-02 14:00:00,"lunchtime kick-off",7,"Jan Bednarek",1648.838,"CB",44,22.25,0.3,2.5,2.5,1.5,1.25,1.125,1.75,0,0,0.046,0,0.046,0.08,0.08,0,0.5,0,"2019/2020",1,1.375,1.25,1646.333,1.25,1.25,1.25,2.47934752947166
"934","SOU","BOU",37,"False",2020-05-09 14:00:00,"lunchtime kick-off",7,"Jan Bednarek",1648.838,"CB",44,22.25,0.3,2.5,2.5,1.5,1.25,1.125,1.75,0,0,0.046,0,0.046,0.08,0.08,0,0.5,0,"2019/2020",1,1.375,1.25,1683.132,0.625,0.25,1.25,2.16752306953294
"935","SOU","SHU",38,"True",2020-05-17 14:00:00,"lunchtime kick-off",8,"Jan Bednarek",1648.838,"CB",44,22.25,0.3,2.5,2.5,1.5,1.25,1.125,1.75,0,0,0.046,0,0.046,0.08,0.08,0,0.5,0,"2019/2020",1,1.375,1.25,1689.391,1.75,1.25,0.75,2.14744185267795
"936","BOU","BHA",20,"False",2019-12-28 12:30:00,"lunchtime kick-off",1.89583333333333,"Jefferson Lerma",1683.132,"DM",48,14.45,8.175,3,2.575,0.25,1.25,0.625,3.25,0,0.25,0.023,0,0.023,0.057,0.039,0.123,1,0.5,"2019/2020",1,0.875,1.125,1646.333,1.25,1.25,1.25,2.99209548558405
"937","BOU","WHU",21,"False",2020-01-01 15:00:00,"afternoon kick-off",4.10416666666667,"Jefferson Lerma",1683.132,"DM",48,14.45,8.175,3,2.575,0.25,1.25,0.625,3.25,0,0.25,0.023,0,0.023,0.057,0.039,0.123,1,0.5,"2019/2020",1,0.875,1.125,1697.657,1.25,0.75,1.25,2.66035710960446
"938","BOU","WAT",22,"True",2020-01-12 14:00:00,"lunchtime kick-off",10.9583333333333,"Jefferson Lerma",1683.132,"DM",48,14.45,8.175,3,2.575,0.25,1.25,0.625,3.25,0,0.25,0.023,0,0.023,0.057,0.039,0.123,1,0.5,"2019/2020",1,0.875,1.125,1644.848,0.75,0.5,1,2.89321242342867
"939","BOU","NOR",23,"False",2020-01-18 15:00:00,"afternoon kick-off",6.04166666666667,"Jefferson Lerma",1683.132,"DM",48,14.45,8.175,3,2.575,0.25,1.25,0.625,3.25,0,0.25,0.023,0,0.023,0.057,0.039,0.123,1,0.5,"2019/2020",1,0.875,1.125,1596.005,0.375,1,1.75,3.00170681501107
"940","BOU","BHA",24,"True",2020-01-21 19:30:00,"night kick-off",3.1875,"Jefferson Lerma",1683.132,"DM",48,14.45,8.175,3,2.575,0.25,1.25,0.625,3.25,0,0.25,0.023,0,0.023,0.057,0.039,0.123,1,0.5,"2019/2020",1,0.875,1.125,1646.333,1.25,1.25,1.25,3.0859283474232
"941","BOU","AVL",25,"False",2020-02-01 15:00:00,"afternoon kick-off",10.8125,"Jefferson Lerma",1683.132,"DM",48,14.45,8.175,3,2.575,0.25,1.25,0.625,3.25,0,0.25,0.023,0,0.023,0.057,0.039,0.123,1,0.5,"2019/2020",1,0.875,1.125,1614.466,0,0.75,2.75,2.76434239932888
"942","BOU","SHU",26,"False",2020-02-09 14:00:00,"lunchtime kick-off",7.95833333333333,"Jefferson Lerma",1683.132,"DM",48,14.45,8.175,3,2.575,0.25,1.25,0.625,3.25,0,0.25,0.023,0,0.023,0.057,0.039,0.123,1,0.5,"2019/2020",1,0.875,1.125,1689.391,1.75,1.25,0.75,2.41826355615227
"943","BOU","BUR",27,"False",2020-02-22 15:00:00,"afternoon kick-off",13.0416666666667,"Jefferson Lerma",1683.132,"DM",48,14.45,8.175,3,2.575,0.25,1.25,0.625,3.25,0,0.25,0.023,0,0.023,0.057,0.039,0.123,1,0.5,"2019/2020",1,0.875,1.125,1693.535,1.125,0.75,2.25,2.6181070655549
"944","BOU","CHE",28,"True",2020-02-29 15:00:00,"afternoon kick-off",7,"Jefferson Lerma",1683.132,"DM",48,14.45,8.175,3,2.575,0.25,1.25,0.625,3.25,0,0.25,0.023,0,0.023,0.057,0.039,0.123,1,0.5,"2019/2020",1,0.875,1.125,1861.605,1.125,1.25,1.25,2.47258247605477
"945","BOU","LIV",29,"False",2020-03-07 15:00:00,"afternoon kick-off",7,"Jefferson Lerma",1683.132,"DM",48,14.45,8.175,3,2.575,0.25,1.25,0.625,3.25,0,0.25,0.023,0,0.023,0.057,0.039,0.123,1,0.5,"2019/2020",1,0.875,1.125,2059.825,2.125,3,0.75,2.26714822343791
"946","BOU","CRY",30,"True",2020-03-14 15:00:00,"afternoon kick-off",7,"Jefferson Lerma",1683.132,"DM",48,14.45,8.175,3,2.575,0.25,1.25,0.625,3.25,0,0.25,0.023,0,0.023,0.057,0.039,0.123,1,0.5,"2019/2020",1,0.875,1.125,1733.732,1.125,0.5,0.5,2.53270477159644
"947","BOU","WOL",31,"False",2020-03-21 15:00:00,"afternoon kick-off",7,"Jefferson Lerma",1683.132,"DM",48,14.45,8.175,3,2.575,0.25,1.25,0.625,3.25,0,0.25,0.023,0,0.023,0.057,0.039,0.123,1,0.5,"2019/2020",1,0.875,1.125,1758.528,1.5,1.75,1.25,2.34238851554818
"948","BOU","NEW",32,"True",2020-04-04 14:00:00,"lunchtime kick-off",13.9583333333333,"Jefferson Lerma",1683.132,"DM",48,14.45,8.175,3,2.575,0.25,1.25,0.625,3.25,0,0.25,0.023,0,0.023,0.057,0.039,0.123,1,0.5,"2019/2020",1,0.875,1.125,1720.22,1.625,1.25,0.5,2.6798604615022
