"1","2265/5119 [============>.................] - ETA: 3s - loss: 10.5339 - mean_absolute_error: 2.4718"
"1","2315/5119 [============>.................] - ETA: 3s - loss: 10.3996 - mean_absolute_error: 2.4534"
"1","2355/5119 [============>.................] - ETA: 3s - loss: 10.4353 - mean_absolute_error: 2.4584"
"1","2395/5119 [=============>................] - ETA: 3s - loss: 10.4215 - mean_absolute_error: 2.4555"
"1","2455/5119 [=============>................] - ETA: 3s - loss: 10.4371 - mean_absolute_error: 2.4569"
"1","2500/5119 [=============>................] - ETA: 3s - loss: 10.5193 - mean_absolute_error: 2.4643"
"1","2545/5119 [=============>................] - ETA: 3s - loss: 10.4967 - mean_absolute_error: 2.4614"
"1","2610/5119 [==============>...............] - ETA: 3s - loss: 10.5841 - mean_absolute_error: 2.4701"
"1","2655/5119 [==============>...............] - ETA: 3s - loss: 10.5623 - mean_absolute_error: 2.4697"
"1","2690/5119 [==============>...............] - ETA: 2s - loss: 10.6124 - mean_absolute_error: 2.4777"
"1","2730/5119 [==============>...............] - ETA: 2s - loss: 10.6157 - mean_absolute_error: 2.4710"
"1","2770/5119 [===============>..............] - ETA: 2s - loss: 10.5566 - mean_absolute_error: 2.4667"
"1","2815/5119 [===============>..............] - ETA: 2s - loss: 10.7389 - mean_absolute_error: 2.4877"
"1","2855/5119 [===============>..............] - ETA: 2s - loss: 10.8412 - mean_absolute_error: 2.4971"
"1","2915/5119 [================>.............] - ETA: 2s - loss: 10.9506 - mean_absolute_error: 2.5131"
"1","2965/5119 [================>.............] - ETA: 2s - loss: 10.9550 - mean_absolute_error: 2.5163"
"1","3005/5119 [================>.............] - ETA: 2s - loss: 10.8776 - mean_absolute_error: 2.5075"
"1","3040/5119 [================>.............] - ETA: 2s - loss: 10.8468 - mean_absolute_error: 2.5052"
"1","3080/5119 [=================>............] - ETA: 2s - loss: 10.7971 - mean_absolute_error: 2.4998"
"1","3125/5119 [=================>............] - ETA: 2s - loss: 10.7211 - mean_absolute_error: 2.4911"
"1","3145/5119 [=================>............] - ETA: 2s - loss: 10.7189 - mean_absolute_error: 2.4904"
"1","3170/5119 [=================>............] - ETA: 2s - loss: 10.6785 - mean_absolute_error: 2.4859"
"1","3215/5119 [=================>............] - ETA: 2s - loss: 10.7084 - mean_absolute_error: 2.4890"
"1","3260/5119 [==================>...........] - ETA: 2s - loss: 10.7118 - mean_absolute_error: 2.4885"
"1","3305/5119 [==================>...........] - ETA: 2s - loss: 10.6776 - mean_absolute_error: 2.4847"
"1","3340/5119 [==================>...........] - ETA: 2s - loss: 10.6616 - mean_absolute_error: 2.4845"
"1","3385/5119 [==================>...........] - ETA: 2s - loss: 10.6346 - mean_absolute_error: 2.4807"
"1","3425/5119 [===================>..........] - ETA: 2s - loss: 10.6051 - mean_absolute_error: 2.4752"
"1","3465/5119 [===================>..........] - ETA: 2s - loss: 10.6514 - mean_absolute_error: 2.4787"
"1","3505/5119 [===================>..........] - ETA: 2s - loss: 10.6482 - mean_absolute_error: 2.4779"
"1","3535/5119 [===================>..........] - ETA: 1s - loss: 10.6266 - mean_absolute_error: 2.4769"
"1","3570/5119 [===================>..........] - ETA: 1s - loss: 10.6195 - mean_absolute_error: 2.4771"
"1","3605/5119 [====================>.........] - ETA: 1s - loss: 10.6137 - mean_absolute_error: 2.4782"
"1","3640/5119 [====================>.........] - ETA: 1s - loss: 10.5791 - mean_absolute_error: 2.4701"
"1","3685/5119 [====================>.........] - ETA: 1s - loss: 10.5505 - mean_absolute_error: 2.4674"
"1","3720/5119 [====================>.........] - ETA: 1s - loss: 10.5731 - mean_absolute_error: 2.4695"
"1","3760/5119 [=====================>........] - ETA: 1s - loss: 10.5886 - mean_absolute_error: 2.4749"
"1","3800/5119 [=====================>........] - ETA: 1s - loss: 10.6044 - mean_absolute_error: 2.4747"
"1","3835/5119 [=====================>........] - ETA: 1s - loss: 10.5764 - mean_absolute_error: 2.4706"
"1","3885/5119 [=====================>........] - ETA: 1s - loss: 10.6139 - mean_absolute_error: 2.4804"
"1","3925/5119 [======================>.......] - ETA: 1s - loss: 10.6463 - mean_absolute_error: 2.4825"
"1","3970/5119 [======================>.......] - ETA: 1s - loss: 10.5983 - mean_absolute_error: 2.4771"
"1","3990/5119 [======================>.......] - ETA: 1s - loss: 10.6157 - mean_absolute_error: 2.4800"
"1","4025/5119 [======================>.......] - ETA: 1s - loss: 10.6269 - mean_absolute_error: 2.4845"
"1","4065/5119 [======================>.......] - ETA: 1s - loss: 10.6723 - mean_absolute_error: 2.4898"
"1","4105/5119 [=======================>......] - ETA: 1s - loss: 10.6695 - mean_absolute_error: 2.4908"
"1","4145/5119 [=======================>......] - ETA: 1s - loss: 10.6929 - mean_absolute_error: 2.4946"
"1","4190/5119 [=======================>......] - ETA: 1s - loss: 10.7475 - mean_absolute_error: 2.5017"
"1","4245/5119 [=======================>......] - ETA: 1s - loss: 10.7423 - mean_absolute_error: 2.5030"
"1","4305/5119 [========================>.....] - ETA: 1s - loss: 10.7443 - mean_absolute_error: 2.5049"
"1","4365/5119 [========================>.....] - ETA: 0s - loss: 10.7384 - mean_absolute_error: 2.5045"
"1","4430/5119 [========================>.....] - ETA: 0s - loss: 10.6907 - mean_absolute_error: 2.4993"
"1","4475/5119 [=========================>....] - ETA: 0s - loss: 10.6557 - mean_absolute_error: 2.4928"
"1","4525/5119 [=========================>....] - ETA: 0s - loss: 10.6768 - mean_absolute_error: 2.4973"
"1","4570/5119 [=========================>....] - ETA: 0s - loss: 10.7190 - mean_absolute_error: 2.5043"
"1","4615/5119 [==========================>...] - ETA: 0s - loss: 10.8022 - mean_absolute_error: 2.5110"
"1","4680/5119 [==========================>...] - ETA: 0s - loss: 10.8297 - mean_absolute_error: 2.5171"
"1","4725/5119 [==========================>...] - ETA: 0s - loss: 10.7984 - mean_absolute_error: 2.5126"
"1","4780/5119 [===========================>..] - ETA: 0s - loss: 10.7889 - mean_absolute_error: 2.5086"
"1","4830/5119 [===========================>..] - ETA: 0s - loss: 10.7473 - mean_absolute_error: 2.5020"
"1","4890/5119 [===========================>..] - ETA: 0s - loss: 10.8054 - mean_absolute_error: 2.5094"
"1","4940/5119 [===========================>..] - ETA: 0s - loss: 10.8726 - mean_absolute_error: 2.5155"
"1","4985/5119 [============================>.] - ETA: 0s - loss: 10.8792 - mean_absolute_error: 2.5182"
"1","5040/5119 [============================>.] - ETA: 0s - loss: 10.8853 - mean_absolute_error: 2.5191"
"1","5100/5119 [============================>.] - ETA: 0s - loss: 10.8571 - mean_absolute_error: 2.5171"
"1","5119/5119 [==============================] - 6s 1ms/sample - loss: 10.8523 - mean_absolute_error: 2.5154
"
"1","Epoch 4/5
   5/5119 [..............................] - ETA: 4s - loss: 11.2075 - mean_absolute_error: 3.1605"
"1","  90/5119 [..............................] - ETA: 3s - loss: 13.7948 - mean_absolute_error: 2.9647"
"1"," 160/5119 [..............................] - ETA: 3s - loss: 12.0046 - mean_absolute_error: 2.6883"
"1"," 245/5119 [>.............................] - ETA: 3s - loss: 10.8742 - mean_absolute_error: 2.5783"
"1"," 305/5119 [>.............................] - ETA: 3s - loss: 11.2002 - mean_absolute_error: 2.5828"
"1"," 395/5119 [=>............................] - ETA: 3s - loss: 10.3028 - mean_absolute_error: 2.4733"
"1"," 485/5119 [=>............................] - ETA: 3s - loss: 10.2715 - mean_absolute_error: 2.4437"
"1"," 575/5119 [==>...........................] - ETA: 2s - loss: 10.0274 - mean_absolute_error: 2.4105"
"1"," 650/5119 [==>...........................] - ETA: 2s - loss: 9.9044 - mean_absolute_error: 2.3841 "
"1"," 720/5119 [===>..........................] - ETA: 2s - loss: 9.9802 - mean_absolute_error: 2.4037"
"1"," 810/5119 [===>..........................] - ETA: 2s - loss: 9.9491 - mean_absolute_error: 2.3989"
"1"," 895/5119 [====>.........................] - ETA: 2s - loss: 10.1867 - mean_absolute_error: 2.4515"
"1"," 965/5119 [====>.........................] - ETA: 2s - loss: 10.4592 - mean_absolute_error: 2.4894"
"1","1020/5119 [====>.........................] - ETA: 2s - loss: 10.4023 - mean_absolute_error: 2.4871"
"1","1095/5119 [=====>........................] - ETA: 2s - loss: 10.2391 - mean_absolute_error: 2.4637"
"1","1145/5119 [=====>........................] - ETA: 2s - loss: 10.1887 - mean_absolute_error: 2.4556"
"1","1180/5119 [=====>........................] - ETA: 2s - loss: 10.2894 - mean_absolute_error: 2.4624"
"1","1235/5119 [======>.......................] - ETA: 2s - loss: 10.3264 - mean_absolute_error: 2.4708"
"1","1275/5119 [======>.......................] - ETA: 2s - loss: 10.4545 - mean_absolute_error: 2.4849"
"1","1320/5119 [======>.......................] - ETA: 2s - loss: 10.6543 - mean_absolute_error: 2.5077"
"1","1375/5119 [=======>......................] - ETA: 2s - loss: 10.8681 - mean_absolute_error: 2.5299"
"1","1415/5119 [=======>......................] - ETA: 2s - loss: 11.0324 - mean_absolute_error: 2.5448"
"1","1460/5119 [=======>......................] - ETA: 2s - loss: 11.0835 - mean_absolute_error: 2.5555"
"1","1500/5119 [=======>......................] - ETA: 2s - loss: 11.0774 - mean_absolute_error: 2.5579"
"1","1540/5119 [========>.....................] - ETA: 2s - loss: 11.1061 - mean_absolute_error: 2.5636"
"1","1590/5119 [========>.....................] - ETA: 2s - loss: 11.0121 - mean_absolute_error: 2.5516"
"1","1635/5119 [========>.....................] - ETA: 2s - loss: 11.0148 - mean_absolute_error: 2.5545"
"1","1680/5119 [========>.....................] - ETA: 2s - loss: 11.0324 - mean_absolute_error: 2.5536"
"1","1710/5119 [=========>....................] - ETA: 3s - loss: 11.0528 - mean_absolute_error: 2.5607"
"1","1770/5119 [=========>....................] - ETA: 2s - loss: 11.2428 - mean_absolute_error: 2.5841"
"1","1835/5119 [=========>....................] - ETA: 2s - loss: 11.3545 - mean_absolute_error: 2.5994"
"1","1880/5119 [==========>...................] - ETA: 2s - loss: 11.3008 - mean_absolute_error: 2.5966"
"1","1940/5119 [==========>...................] - ETA: 2s - loss: 11.4360 - mean_absolute_error: 2.6124"
"1","2005/5119 [==========>...................] - ETA: 2s - loss: 11.4167 - mean_absolute_error: 2.6070"
"1","2065/5119 [===========>..................] - ETA: 2s - loss: 11.2596 - mean_absolute_error: 2.5863"
"1","2110/5119 [===========>..................] - ETA: 2s - loss: 11.3403 - mean_absolute_error: 2.5929"
"1","2150/5119 [===========>..................] - ETA: 2s - loss: 11.2589 - mean_absolute_error: 2.5838"
"1","2185/5119 [===========>..................] - ETA: 2s - loss: 11.4399 - mean_absolute_error: 2.5990"
"1","2230/5119 [============>.................] - ETA: 2s - loss: 11.5352 - mean_absolute_error: 2.6115"
"1","2280/5119 [============>.................] - ETA: 2s - loss: 11.6638 - mean_absolute_error: 2.6287"
"1","2350/5119 [============>.................] - ETA: 2s - loss: 11.5704 - mean_absolute_error: 2.6166"
"1","2405/5119 [=============>................] - ETA: 2s - loss: 11.4991 - mean_absolute_error: 2.6042"
"1","2450/5119 [=============>................] - ETA: 2s - loss: 11.5076 - mean_absolute_error: 2.6030"
"1","2500/5119 [=============>................] - ETA: 2s - loss: 11.4626 - mean_absolute_error: 2.5956"
"1","2570/5119 [==============>...............] - ETA: 2s - loss: 11.4349 - mean_absolute_error: 2.5917"
"1","2620/5119 [==============>...............] - ETA: 2s - loss: 11.4825 - mean_absolute_error: 2.5956"
"1","2660/5119 [==============>...............] - ETA: 2s - loss: 11.4331 - mean_absolute_error: 2.5869"
"1","2730/5119 [==============>...............] - ETA: 2s - loss: 11.4447 - mean_absolute_error: 2.5889"
"1","2795/5119 [===============>..............] - ETA: 2s - loss: 11.3045 - mean_absolute_error: 2.5732"
"1","2840/5119 [===============>..............] - ETA: 2s - loss: 11.2687 - mean_absolute_error: 2.5659"
"1","2880/5119 [===============>..............] - ETA: 2s - loss: 11.2875 - mean_absolute_error: 2.5704"
"1","2945/5119 [================>.............] - ETA: 2s - loss: 11.2872 - mean_absolute_error: 2.5704"
"1","2990/5119 [================>.............] - ETA: 2s - loss: 11.3445 - mean_absolute_error: 2.5781"
"1","3030/5119 [================>.............] - ETA: 2s - loss: 11.4153 - mean_absolute_error: 2.5914"
"1","3070/5119 [================>.............] - ETA: 1s - loss: 11.4919 - mean_absolute_error: 2.6008"
"1","3110/5119 [=================>............] - ETA: 1s - loss: 11.4858 - mean_absolute_error: 2.5979"
"1","3185/5119 [=================>............] - ETA: 1s - loss: 11.3963 - mean_absolute_error: 2.5859"
"1","3245/5119 [==================>...........] - ETA: 1s - loss: 11.4539 - mean_absolute_error: 2.5957"
"1","3285/5119 [==================>...........] - ETA: 1s - loss: 11.4563 - mean_absolute_error: 2.5980"
"1","3330/5119 [==================>...........] - ETA: 1s - loss: 11.4162 - mean_absolute_error: 2.5953"
"1","3370/5119 [==================>...........] - ETA: 1s - loss: 11.4226 - mean_absolute_error: 2.5960"
"1","3410/5119 [==================>...........] - ETA: 1s - loss: 11.3530 - mean_absolute_error: 2.5868"
"1","3480/5119 [===================>..........] - ETA: 1s - loss: 11.3478 - mean_absolute_error: 2.5860"
"1","3545/5119 [===================>..........] - ETA: 1s - loss: 11.4178 - mean_absolute_error: 2.5941"
"1","3595/5119 [====================>.........] - ETA: 1s - loss: 11.4838 - mean_absolute_error: 2.6012"
"1","3615/5119 [====================>.........] - ETA: 1s - loss: 11.4677 - mean_absolute_error: 2.5969"
"1","3660/5119 [====================>.........] - ETA: 1s - loss: 11.4859 - mean_absolute_error: 2.6018"
"1","3700/5119 [====================>.........] - ETA: 1s - loss: 11.4931 - mean_absolute_error: 2.6025"
"1","3740/5119 [====================>.........] - ETA: 1s - loss: 11.5057 - mean_absolute_error: 2.6074"
"1","3785/5119 [=====================>........] - ETA: 1s - loss: 11.5504 - mean_absolute_error: 2.6161"
"1","3830/5119 [=====================>........] - ETA: 1s - loss: 11.5762 - mean_absolute_error: 2.6191"
"1","3875/5119 [=====================>........] - ETA: 1s - loss: 11.5860 - mean_absolute_error: 2.6190"
"1","3910/5119 [=====================>........] - ETA: 1s - loss: 11.6097 - mean_absolute_error: 2.6256"
"1","3955/5119 [======================>.......] - ETA: 1s - loss: 11.6500 - mean_absolute_error: 2.6290"
"1","4015/5119 [======================>.......] - ETA: 1s - loss: 11.6893 - mean_absolute_error: 2.6329"
"1","4075/5119 [======================>.......] - ETA: 1s - loss: 11.6723 - mean_absolute_error: 2.6313"
"1","4125/5119 [=======================>......] - ETA: 1s - loss: 11.7190 - mean_absolute_error: 2.6348"
"1","4175/5119 [=======================>......] - ETA: 0s - loss: 11.7840 - mean_absolute_error: 2.6435"
"1","4215/5119 [=======================>......] - ETA: 0s - loss: 11.7862 - mean_absolute_error: 2.6460"
"1","4260/5119 [=======================>......] - ETA: 0s - loss: 11.9182 - mean_absolute_error: 2.6618"
"1","4310/5119 [========================>.....] - ETA: 0s - loss: 11.9593 - mean_absolute_error: 2.6685"
"1","4355/5119 [========================>.....] - ETA: 0s - loss: 11.9150 - mean_absolute_error: 2.6624"
"1","4385/5119 [========================>.....] - ETA: 0s - loss: 11.9010 - mean_absolute_error: 2.6615"
"1","4420/5119 [========================>.....] - ETA: 0s - loss: 11.8952 - mean_absolute_error: 2.6600"
"1","4465/5119 [=========================>....] - ETA: 0s - loss: 11.8811 - mean_absolute_error: 2.6568"
"1","4510/5119 [=========================>....] - ETA: 0s - loss: 11.8497 - mean_absolute_error: 2.6526"
"1","4550/5119 [=========================>....] - ETA: 0s - loss: 11.8076 - mean_absolute_error: 2.6439"
"1","4595/5119 [=========================>....] - ETA: 0s - loss: 11.7767 - mean_absolute_error: 2.6366"
"1","4640/5119 [==========================>...] - ETA: 0s - loss: 11.7554 - mean_absolute_error: 2.6345"
"1","4685/5119 [==========================>...] - ETA: 0s - loss: 11.7790 - mean_absolute_error: 2.6373"
"1","4730/5119 [==========================>...] - ETA: 0s - loss: 11.7100 - mean_absolute_error: 2.6271"
"1","4780/5119 [===========================>..] - ETA: 0s - loss: 11.6937 - mean_absolute_error: 2.6279"
"1","4825/5119 [===========================>..] - ETA: 0s - loss: 11.6599 - mean_absolute_error: 2.6228"
"1","4895/5119 [===========================>..] - ETA: 0s - loss: 11.6371 - mean_absolute_error: 2.6177"
"1","4930/5119 [===========================>..] - ETA: 0s - loss: 11.6457 - mean_absolute_error: 2.6202"
"1","4985/5119 [============================>.] - ETA: 0s - loss: 11.6505 - mean_absolute_error: 2.6243"
"1","5030/5119 [============================>.] - ETA: 0s - loss: 11.6531 - mean_absolute_error: 2.6227"
"1","5080/5119 [============================>.] - ETA: 0s - loss: 11.6406 - mean_absolute_error: 2.6211"
"1","5119/5119 [==============================] - 6s 1ms/sample - loss: 11.6311 - mean_absolute_error: 2.6205
"
"1","Epoch 5/5
   5/5119 [..............................] - ETA: 5s - loss: 5.9351 - mean_absolute_error: 1.6334"
"1","  90/5119 [..............................] - ETA: 3s - loss: 12.4191 - mean_absolute_error: 2.9158"
"1"," 150/5119 [..............................] - ETA: 3s - loss: 11.7969 - mean_absolute_error: 2.7631"
"1"," 220/5119 [>.............................] - ETA: 3s - loss: 10.9438 - mean_absolute_error: 2.6164"
"1"," 290/5119 [>.............................] - ETA: 3s - loss: 11.1743 - mean_absolute_error: 2.6293"
"1"," 360/5119 [=>............................] - ETA: 3s - loss: 11.7773 - mean_absolute_error: 2.6704"
"1"," 445/5119 [=>............................] - ETA: 3s - loss: 11.4608 - mean_absolute_error: 2.6405"
"1"," 530/5119 [==>...........................] - ETA: 3s - loss: 11.2150 - mean_absolute_error: 2.5994"
"1"," 595/5119 [==>...........................] - ETA: 3s - loss: 11.1269 - mean_absolute_error: 2.5936"
"1"," 665/5119 [==>...........................] - ETA: 3s - loss: 11.4591 - mean_absolute_error: 2.6307"
"1"," 705/5119 [===>..........................] - ETA: 3s - loss: 11.5858 - mean_absolute_error: 2.6227"
"1"," 735/5119 [===>..........................] - ETA: 3s - loss: 11.5702 - mean_absolute_error: 2.6388"
"1"," 800/5119 [===>..........................] - ETA: 3s - loss: 11.9679 - mean_absolute_error: 2.7013"
"1"," 815/5119 [===>..........................] - ETA: 3s - loss: 12.0356 - mean_absolute_error: 2.7010"
"1"," 855/5119 [====>.........................] - ETA: 3s - loss: 12.0107 - mean_absolute_error: 2.6946"
"1"," 880/5119 [====>.........................] - ETA: 3s - loss: 11.9243 - mean_absolute_error: 2.6930"
"1"," 920/5119 [====>.........................] - ETA: 3s - loss: 11.8017 - mean_absolute_error: 2.6749"
"1"," 960/5119 [====>.........................] - ETA: 3s - loss: 11.7724 - mean_absolute_error: 2.6740"
"1","1005/5119 [====>.........................] - ETA: 3s - loss: 11.5907 - mean_absolute_error: 2.6552"
"1","1085/5119 [=====>........................] - ETA: 3s - loss: 11.2824 - mean_absolute_error: 2.6111"
"1","1125/5119 [=====>........................] - ETA: 3s - loss: 11.1251 - mean_absolute_error: 2.5870"
"1","1160/5119 [=====>........................] - ETA: 3s - loss: 11.0951 - mean_absolute_error: 2.5877"
"1","1200/5119 [======>.......................] - ETA: 3s - loss: 11.0379 - mean_absolute_error: 2.5794"
"1","1260/5119 [======>.......................] - ETA: 3s - loss: 10.8530 - mean_absolute_error: 2.5451"
"1","1300/5119 [======>.......................] - ETA: 3s - loss: 10.7541 - mean_absolute_error: 2.5352"
"1","1350/5119 [======>.......................] - ETA: 3s - loss: 10.6378 - mean_absolute_error: 2.5247"
"1","1395/5119 [=======>......................] - ETA: 3s - loss: 10.4982 - mean_absolute_error: 2.5037"
"1","1445/5119 [=======>......................] - ETA: 3s - loss: 10.5535 - mean_absolute_error: 2.5016"
"1","1490/5119 [=======>......................] - ETA: 3s - loss: 10.4539 - mean_absolute_error: 2.4884"
"1","1540/5119 [========>.....................] - ETA: 3s - loss: 10.5725 - mean_absolute_error: 2.4952"
"1","1595/5119 [========>.....................] - ETA: 3s - loss: 10.7085 - mean_absolute_error: 2.5143"
"1","1630/5119 [========>.....................] - ETA: 3s - loss: 10.8269 - mean_absolute_error: 2.5350"
"1","1660/5119 [========>.....................] - ETA: 3s - loss: 10.9211 - mean_absolute_error: 2.5449"
"1","1700/5119 [========>.....................] - ETA: 3s - loss: 11.0087 - mean_absolute_error: 2.5624"
"1","1745/5119 [=========>....................] - ETA: 3s - loss: 11.2041 - mean_absolute_error: 2.5853"
"1","1790/5119 [=========>....................] - ETA: 3s - loss: 11.3157 - mean_absolute_error: 2.5878"
"1","1845/5119 [=========>....................] - ETA: 3s - loss: 11.2920 - mean_absolute_error: 2.5871"
"1","1880/5119 [==========>...................] - ETA: 3s - loss: 11.3568 - mean_absolute_error: 2.5932"
"1","1925/5119 [==========>...................] - ETA: 3s - loss: 11.4136 - mean_absolute_error: 2.6016"
"1","1970/5119 [==========>...................] - ETA: 3s - loss: 11.4580 - mean_absolute_error: 2.6073"
"1","2015/5119 [==========>...................] - ETA: 3s - loss: 11.4209 - mean_absolute_error: 2.6066"
"1","2060/5119 [===========>..................] - ETA: 3s - loss: 11.4778 - mean_absolute_error: 2.6122"
"1","2100/5119 [===========>..................] - ETA: 3s - loss: 11.4902 - mean_absolute_error: 2.6168"
"1","2135/5119 [===========>..................] - ETA: 3s - loss: 11.5344 - mean_absolute_error: 2.6169"
"1","2175/5119 [===========>..................] - ETA: 3s - loss: 11.5157 - mean_absolute_error: 2.6171"
"1","2215/5119 [===========>..................] - ETA: 3s - loss: 11.4928 - mean_absolute_error: 2.6158"
"1","2280/5119 [============>.................] - ETA: 3s - loss: 11.5647 - mean_absolute_error: 2.6119"
"1","2345/5119 [============>.................] - ETA: 3s - loss: 11.6365 - mean_absolute_error: 2.6195"
"1","2390/5119 [=============>................] - ETA: 2s - loss: 11.6158 - mean_absolute_error: 2.6162"
"1","2425/5119 [=============>................] - ETA: 2s - loss: 11.5146 - mean_absolute_error: 2.6017"
"1","2445/5119 [=============>................] - ETA: 2s - loss: 11.4678 - mean_absolute_error: 2.5927"
"1","2485/5119 [=============>................] - ETA: 2s - loss: 11.4190 - mean_absolute_error: 2.5805"
"1","2520/5119 [=============>................] - ETA: 2s - loss: 11.4184 - mean_absolute_error: 2.5830"
"1","2560/5119 [==============>...............] - ETA: 2s - loss: 11.3969 - mean_absolute_error: 2.5779"
"1","2605/5119 [==============>...............] - ETA: 2s - loss: 11.3893 - mean_absolute_error: 2.5807"
"1","2650/5119 [==============>...............] - ETA: 2s - loss: 11.3135 - mean_absolute_error: 2.5730"
"1","2700/5119 [==============>...............] - ETA: 2s - loss: 11.2748 - mean_absolute_error: 2.5691"
"1","2745/5119 [===============>..............] - ETA: 2s - loss: 11.2849 - mean_absolute_error: 2.5705"
"1","2795/5119 [===============>..............] - ETA: 2s - loss: 11.3254 - mean_absolute_error: 2.5763"
"1","2835/5119 [===============>..............] - ETA: 2s - loss: 11.3206 - mean_absolute_error: 2.5796"
"1","2875/5119 [===============>..............] - ETA: 2s - loss: 11.2390 - mean_absolute_error: 2.5630"
"1","2905/5119 [================>.............] - ETA: 2s - loss: 11.2179 - mean_absolute_error: 2.5610"
"1","2940/5119 [================>.............] - ETA: 2s - loss: 11.2232 - mean_absolute_error: 2.5548"
"1","2985/5119 [================>.............] - ETA: 2s - loss: 11.2295 - mean_absolute_error: 2.5515"
"1","2990/5119 [================>.............] - ETA: 2s - loss: 11.2480 - mean_absolute_error: 2.5529"
"1","3030/5119 [================>.............] - ETA: 2s - loss: 11.2415 - mean_absolute_error: 2.5501"
"1","3095/5119 [=================>............] - ETA: 2s - loss: 11.1012 - mean_absolute_error: 2.5302"
"1","3155/5119 [=================>............] - ETA: 2s - loss: 11.0554 - mean_absolute_error: 2.5286"
"1","3190/5119 [=================>............] - ETA: 2s - loss: 11.0324 - mean_absolute_error: 2.5262"
"1","3230/5119 [=================>............] - ETA: 2s - loss: 10.9886 - mean_absolute_error: 2.5227"
"1","3275/5119 [==================>...........] - ETA: 2s - loss: 11.0336 - mean_absolute_error: 2.5296"
"1","3325/5119 [==================>...........] - ETA: 2s - loss: 11.0714 - mean_absolute_error: 2.5342"
"1","3370/5119 [==================>...........] - ETA: 2s - loss: 11.0207 - mean_absolute_error: 2.5294"
"1","3415/5119 [===================>..........] - ETA: 1s - loss: 11.0111 - mean_absolute_error: 2.5317"
"1","3460/5119 [===================>..........] - ETA: 1s - loss: 10.9778 - mean_absolute_error: 2.5285"
"1","3510/5119 [===================>..........] - ETA: 1s - loss: 10.9974 - mean_absolute_error: 2.5337"
"1","3550/5119 [===================>..........] - ETA: 1s - loss: 10.9543 - mean_absolute_error: 2.5276"
"1","3595/5119 [====================>.........] - ETA: 1s - loss: 10.9766 - mean_absolute_error: 2.5345"
"1","3650/5119 [====================>.........] - ETA: 1s - loss: 10.9599 - mean_absolute_error: 2.5312"
"1","3685/5119 [====================>.........] - ETA: 1s - loss: 11.0179 - mean_absolute_error: 2.5412"
"1","3715/5119 [====================>.........] - ETA: 1s - loss: 11.0360 - mean_absolute_error: 2.5411"
"1","3760/5119 [=====================>........] - ETA: 1s - loss: 11.0695 - mean_absolute_error: 2.5451"
"1","3805/5119 [=====================>........] - ETA: 1s - loss: 11.0887 - mean_absolute_error: 2.5489"
"1","3855/5119 [=====================>........] - ETA: 1s - loss: 11.1761 - mean_absolute_error: 2.5596"
"1","3900/5119 [=====================>........] - ETA: 1s - loss: 11.1387 - mean_absolute_error: 2.5526"
"1","3950/5119 [======================>.......] - ETA: 1s - loss: 11.0639 - mean_absolute_error: 2.5438"
"1","3985/5119 [======================>.......] - ETA: 1s - loss: 11.0298 - mean_absolute_error: 2.5391"
"1","4030/5119 [======================>.......] - ETA: 1s - loss: 11.0074 - mean_absolute_error: 2.5369"
"1","4075/5119 [======================>.......] - ETA: 1s - loss: 10.9976 - mean_absolute_error: 2.5353"
"1","4145/5119 [=======================>......] - ETA: 1s - loss: 10.9619 - mean_absolute_error: 2.5310"
"1","4210/5119 [=======================>......] - ETA: 1s - loss: 11.0377 - mean_absolute_error: 2.5413"
"1","4240/5119 [=======================>......] - ETA: 1s - loss: 11.0559 - mean_absolute_error: 2.5454"
"1","4290/5119 [========================>.....] - ETA: 0s - loss: 11.1436 - mean_absolute_error: 2.5583"
"1","4345/5119 [========================>.....] - ETA: 0s - loss: 11.1777 - mean_absolute_error: 2.5598"
"1","4395/5119 [========================>.....] - ETA: 0s - loss: 11.1544 - mean_absolute_error: 2.5570"
"1","4435/5119 [========================>.....] - ETA: 0s - loss: 11.1985 - mean_absolute_error: 2.5606"
"1","4485/5119 [=========================>....] - ETA: 0s - loss: 11.1752 - mean_absolute_error: 2.5564"
"1","4530/5119 [=========================>....] - ETA: 0s - loss: 11.1507 - mean_absolute_error: 2.5543"
"1","4575/5119 [=========================>....] - ETA: 0s - loss: 11.1506 - mean_absolute_error: 2.5528"
"1","4620/5119 [==========================>...] - ETA: 0s - loss: 11.1504 - mean_absolute_error: 2.5533"
"1","4655/5119 [==========================>...] - ETA: 0s - loss: 11.1422 - mean_absolute_error: 2.5549"
"1","4700/5119 [==========================>...] - ETA: 0s - loss: 11.1740 - mean_absolute_error: 2.5589"
"1","4745/5119 [==========================>...] - ETA: 0s - loss: 11.1724 - mean_absolute_error: 2.5583"
"1","4795/5119 [===========================>..] - ETA: 0s - loss: 11.1964 - mean_absolute_error: 2.5616"
"1","4840/5119 [===========================>..] - ETA: 0s - loss: 11.2228 - mean_absolute_error: 2.5662"
"1","4910/5119 [===========================>..] - ETA: 0s - loss: 11.2315 - mean_absolute_error: 2.5643"
"1","4955/5119 [============================>.] - ETA: 0s - loss: 11.2086 - mean_absolute_error: 2.5633"
"1","5000/5119 [============================>.] - ETA: 0s - loss: 11.1860 - mean_absolute_error: 2.5594"
"1","5045/5119 [============================>.] - ETA: 0s - loss: 11.1996 - mean_absolute_error: 2.5640"
